sid,sname,stype,lat,lon,city,Line,note
bts-01,สถานีหมอชิต,bts,13.80256799,100.5537872,BKK,,
bts-02,สถานีสะพานควาย,bts,13.79379363,100.5496894,BKK,,
bts-03,สถานีอารีย์,bts,13.77969131,100.5446164,BKK,,
bts-04,สถานีสนามเป้า,bts,13.7726304,100.542052,BKK,,
bts-05,สถานีอนุเสาวรีย์ชัย,bts,13.76274413,100.5370461,BKK,,
bts-06,สถานีพญาไท,bts,13.7569323,100.5337886,BKK,,
bts-07,สถานีราชเทวี,bts,13.75185959,100.5315462,BKK,,
bts-08,สถานีสนามกีฬาแห่งชาติ,bts,13.74644433,100.5291765,BKK,,
bts-09,สถานีสยาม,bts,13.74552822,100.5345838,BKK,,
bts-10,สถานีราชดำริ,bts,13.73943332,100.5394308,BKK,,
bts-11,สถานีศาลาแดง,bts,13.72850163,100.5343602,BKK,,
bts-12,สถานีช่องนนทรีย์,bts,13.72375412,100.5293344,BKK,,
bts-13,สถานีสุรศักดิ์,bts,13.71920104,100.5214269,BKK,,
bts-14,สถานีสะพานตากสิน,bts,13.71879181,100.5140854,BKK,,
bts-15,สถานีชิดลม,bts,13.74405874,100.5431584,BKK,,
bts-16,สถานีเพลินจิต,bts,13.74302019,100.5488786,BKK,,
bts-17,สถานีนานา,bts,13.74050501,100.5554063,BKK,,
bts-18,สถานีอโศก,bts,13.73701969,100.5603525,BKK,,
bts-19,สถานีพร้อมพงษ์,bts,13.73041465,100.5697156,BKK,,
bts-20,สถานีทองหล่อ,bts,13.72421188,100.5785132,BKK,,
bts-21,สถานีเอกมัย,bts,13.71952012,100.5850964,BKK,,
bts-22,สถานีพระโขนง,bts,13.71515436,100.5912138,BKK,,
bts-23,สถานีอ่อนนุช,bts,13.70561724,100.6009904,BKK,,
bts-24,สถานีกรุงธนบุรี,bts,13.72086993,100.5026142,BKK,,
bts-25,สถานีวงเวียนใหญ่,bts,13.72101742,100.4951463,BKK,,
bts-26,สถานีบางจาก,bts,13.69672807,100.6053383,BKK,,
bts-27,สถานีปุณวิถี,bts,13.68926728,100.6089848,BKK,,
bts-28,สถานีอุดมสุข,bts,13.67985895,100.6094533,BKK,,
bts-29,สถานีบางนา,bts,13.66813192,100.6046526,BKK,,
bts-30,สถานีแบริ่ง,bts,13.66106141,100.6017515,BKK,,
bts-31,สถานีโพธิ์นิมิตร,bts,13.71918556,100.4859368,BKK,,
bts-32,สถานีตลาดพลู,bts,13.71420262,100.4767679,BKK,,
bts-33,สถานีวุฒากาศ,bts,13.71295921,100.468873,BKK,,
bts-34,สถานีบางหว้า,bts,13.72071653,100.4577307,BKK,,
,เซนหลุยส์,bts,,,BKK,สายสีลม,
,เจริญนคร,bts,,,BKK,สายทีทอง,
,คลองสาน,bts,,,BKK,สายทีทอง,
,คูคต,bts,,,BKK,สายสุขุมวิท,
,แยกคปอ.,bts,,,BKK,สายสุขุมวิท,
,พิพิธภัณฑ์กองทัพอากาศ,bts,,,BKK,สายสุขุมวิท,
,โรงพยาบาลภูมิพลอดุลยเดช,bts,,,BKK,สายสุขุมวิท,
,สะพานใหม่,bts,,,BKK,สายสุขุมวิท,
,สายหยุด,bts,,,BKK,สายสุขุมวิท,
,พหลโยธิน 59,bts,,,BKK,สายสุขุมวิท,
,วัดพระศรีมหาธาตุ,bts,,,BKK,สายสุขุมวิท,
,กรมทหารราบที่ 11,bts,,,BKK,สายสุขุมวิท,
,บางบัว,bts,,,BKK,สายสุขุมวิท,
,กรมป่าไม้,bts,,,BKK,สายสุขุมวิท,
,มหาวิทยาลัยเกษตรศาสตร์,bts,,,BKK,สายสุขุมวิท,
,เสนานิคม,bts,,,BKK,สายสุขุมวิท,
,รัชโยธิน,bts,,,BKK,สายสุขุมวิท,
,พหลโยธิน 24,bts,,,BKK,สายสุขุมวิท,
,ห้าแยกลาดพร้าว,bts,,,BKK,สายสุขุมวิท,
,สำโรง,bts,,,BKK,สายสุขุมวิท,
,ปู่เจ้า,bts,,,BKK,สายสุขุมวิท,
,ช้างเอราวัณ,bts,,,BKK,สายสุขุมวิท,
,โรงเรียนนายเรือ,bts,,,BKK,สายสุขุมวิท,
,ปากน้ำ,bts,,,BKK,สายสุขุมวิท,
,ศรีนครินทร์,bts,,,BKK,สายสุขุมวิท,
,แพรกษา,bts,,,BKK,สายสุขุมวิท,
,สายลวด,bts,,,BKK,สายสุขุมวิท,
,เคหะฯ,bts,,,BKK,สายสุขุมวิท,
mrt-01,สถานีคลองเตย,mrt,13.72255728,100.5538135,BKK,,
mrt-02,สถานีศูนย์ประชุมสิริกิติ์,mrt,13.7237418,100.560067,BKK,,
mrt-03,สถานีบางซื่อ,mrt,13.80313166,100.5393519,BKK,,
mrt-04,สถานีสวนจตุจักร,mrt,13.80382851,100.5540477,BKK,,
mrt-05,สถานีลาดพร้าว,mrt,13.806002,100.5735011,BKK,,
mrt-06,สถานีสุทธิสาร,mrt,13.78903695,100.5743793,BKK,,
mrt-07,สถานีรัชดาภิเษก,mrt,13.79917123,100.574443,BKK,,
mrt-08,สถานีห้วยขวาง,mrt,13.77899241,100.5739161,BKK,,
mrt-09,สถานีกำแพงเพชร,mrt,13.7977896,100.5475589,BKK,,
mrt-10,สถานีพระราม 9,mrt,13.75776584,100.5652037,BKK,,
mrt-11,สถานีศูนย์วัฒนธรรม,mrt,13.76728221,100.5713599,BKK,,
mrt-12,สถานีเพชรบุรี,mrt,13.7485093,100.5631441,BKK,,
mrt-13,สถานีสุขุมวิท,mrt,13.73845642,100.561462,BKK,,
mrt-14,สถานีสามย่าน,mrt,13.73279794,100.5295061,BKK,,
mrt-15,สถานีสีลม,mrt,13.72921275,100.5364485,BKK,,
mrt-16,สถานีลุมพินี,mrt,13.72631298,100.5450568,BKK,,
mrt-17,สถานีหัวลำโพง,mrt,13.73788776,100.5169663,BKK,,
mrt-18,สถานีพหลโยธิน,mrt,13.81415193,100.5601469,BKK,,
alink-01,สถานีพญาไท,airlink,13.75671306,100.5349773,BKK,,
alink-02,สถานีราชปรารภ,airlink,13.75513782,100.5418289,BKK,,
alink-03,สถานีมักกะสัน,airlink,13.75105968,100.5611013,BKK,,
alink-04,สถานีรามคำแหง,airlink,13.74295281,100.6003118,BKK,,
alink-05,สถานีหัวหมาก,airlink,13.73795756,100.6453466,BKK,,
alink-06,สถานีบ้านทับช้าง,airlink,13.73284402,100.6914572,BKK,,
alink-07,สถานีลาดกระบัง,airlink,13.72773403,100.7486244,BKK,,
alink-08,สถานีสุวรรณภูมิ,airlink,13.69808701,100.7522355,BKK,,
pr-001,ท่าเรือขนส่งสินค้า,pier,13.70601243,100.5763187,BKK,ท่าเรือขนส่งสินค้า,
pr-002,ท่าเรือข้ามฟากท่าเทศบาลบางศรีเมือง,pier,13.84171594,100.4888678,BKK,เรือข้ามฟากเจ้าพระยา,
pr-003,ท่าเรือข้ามฟากวัดคฤหบดี,pier,13.77206876,100.4970678,BKK,เรือข้ามฟากเจ้าพระยา,
pr-004,ท่าเรือข้ามฟากท่าพระปิ่นเกล้า  (ฝั่งธนบุรี),pier,13.7631994,100.4908893,BKK,เรือข้ามฟากเจ้าพระยา,
pr-005,ท่าเรือข้ามฟากท่าวัดอรุณฯ,pier,13.74515937,100.488755,BKK,เรือข้ามฟากเจ้าพระยา,
pr-006,ท่าเรือข้ามฟากท่าวัดกัลยาณมิตร,pier,13.74111865,100.4918471,BKK,เรือข้ามฟากเจ้าพระยา,
pr-007,ท่าเรือข้ามฟากท่าวัดกุฎีจีน,pier,13.73961172,100.4938605,BKK,เรือข้ามฟากเจ้าพระยา,
pr-008,ท่าเรือข้ามฟากท่าดินแดง,pier,13.73684742,100.5036763,BKK,เรือข้ามฟากเจ้าพระยา,
pr-009,ท่าเรือข้ามฟากท่าวัดทองธรรมชาติ,pier,13.73501542,100.5080356,BKK,เรือข้ามฟากเจ้าพระยา,
pr-010,ท่าเรือข้ามฟากท่าสี่พระยา,pier,13.72837224,100.5134311,BKK,เรือข้ามฟากเจ้าพระยา,
pr-011,ท่าเรือข้ามฟากท่ารถไฟคลองสาน,pier,13.72918687,100.5113857,BKK,เรือข้ามฟากเจ้าพระยา,
pr-012,ท่าเรือข้ามฟากท่าวัดสุวรรณ,pier,13.72409346,100.5117039,BKK,เรือข้ามฟากเจ้าพระยา,
pr-013,ท่าเรือข้ามฟากท่าดูเม็กซ์,pier,13.72206068,100.5115256,BKK,เรือข้ามฟากเจ้าพระยา,
pr-014,ท่าเรือข้ามฟากท่าตากสิน,pier,13.72009331,100.5111842,BKK,เรือข้ามฟากเจ้าพระยา,
pr-015,ท่าเรือข้ามฟากท่าสาธุประดิษฐ์,pier,13.67741826,100.526973,BKK,เรือข้ามฟากเจ้าพระยา,
pr-016,ท่าเรือข้ามฟากท่าสรรพวุธ-บางนา,pier,13.67674541,100.5876747,BKK,เรือข้ามฟากเจ้าพระยา,
pr-017,ท่าเรือข้ามฟากท่าพระประแดง,pier,13.67024159,100.5274527,BKK,เรือข้ามฟากเจ้าพระยา,
pr-018,ท่าเรือข้ามฟากวัดบวรมงคล,pier,13.77438274,100.4979877,BKK,เรือข้ามฟากเจ้าพระยา,
pr-019,ท่าเรือข้ามฟากเทเวศร์,pier,13.77244207,100.5005634,BKK,เรือข้ามฟากเจ้าพระยา,
pr-020,ท่าเรือข้ามฟากราชวงศ์,pier,13.73853923,100.5041146,BKK,เรือข้ามฟากเจ้าพระยา,
pr-021,ท่าเรือข้ามฟากท่าช้าง,pier,13.75267846,100.4883353,BKK,เรือข้ามฟากเจ้าพระยา,
pr-022,ท่าเรือข้ามฟากวังหลัง,pier,13.75620795,100.4865521,BKK,เรือข้ามฟากเจ้าพระยา,
pr-023,ท่าเรือข้ามฟากท่าพระจันทร์เหนือ (ท่าวัดมหาธาตุ),pier,13.75664622,100.4889978,BKK,เรือข้ามฟากเจ้าพระยา,
pr-024,ท่าเรือข้ามฟากท่าวัดระฆัง,pier,13.75267265,100.4863479,BKK,เรือข้ามฟากเจ้าพระยา,
pr-025,ท่าเรือข้ามฟากท่าวัดเขมาภิรตาราม,pier,13.82254909,100.5022315,BKK,เรือข้ามฟากเจ้าพระยา,
pr-026,ท่าเรือข้ามฟากท่าพระปิ่นเกล้า (ฝั่งพระนคร),pier,13.76136078,100.4917478,BKK,เรือข้ามฟากเจ้าพระยา,
pr-027,ท่าเรือข้ามฟากท่าเรือสาทร,pier,13.71855697,100.5127919,BKK,เรือข้ามฟากเจ้าพระยา,
pr-028,ท่าเรือข้ามฟากท่าโอเรียนเต็ล,pier,13.72362504,100.513763,BKK,เรือข้ามฟากเจ้าพระยา,
pr-029,ท่าเรือข้ามฟากท่าอัษฎางค์ (ปากคลองตลาด),pier,13.74139067,100.4942209,BKK,เรือข้ามฟากเจ้าพระยา,
pr-030,ท่าเรือข้ามฟากท่าเตียน,pier,13.74656676,100.4898093,BKK,เรือข้ามฟากเจ้าพระยา,
pr-031,ท่าเรือข้ามฟากท่าเภตรา,pier,13.65723058,100.5373514,BKK,เรือข้ามฟากเจ้าพระยา,
pr-032,ท่าเรือข้ามฟากท่าพระประแดง,pier,13.65874494,100.5350021,BKK,เรือข้ามฟากเจ้าพระยา,
pr-033,ท่าเรือข้ามฟากท่าวัดบางน้ำผึ้งนอก,pier,13.68258169,100.5868929,BKK,เรือข้ามฟากเจ้าพระยา,
pr-034,ท่าเรือข้ามฟากท่าสวัสดี,pier,13.73645581,100.5090455,BKK,เรือข้ามฟากเจ้าพระยา,
pr-035,ท่าเรือข้ามฟากท่าพายัพ,pier,13.78745408,100.5082625,BKK,เรือข้ามฟากเจ้าพระยา,
pr-036,ท่าเรือข้ามฟากท่าพยอมทอง,pier,13.82478541,100.4985407,BKK,เรือข้ามฟากเจ้าพระยา,
pr-037,ท่าเรือข้ามฟากท่าวัดค้างคาว,pier,13.82029375,100.5004139,BKK,เรือข้ามฟากเจ้าพระยา,
pr-038,ท่าเรือข้ามฟากท่าเทศบาลปากเกร็ด,pier,13.91544908,100.4951211,BKK,เรือข้ามฟากเจ้าพระยา,
pr-039,ท่าเรือข้ามฟากท่าวัดเตย,pier,13.91817325,100.4954664,BKK,เรือข้ามฟากเจ้าพระยา,
pr-040,ท่าเรือข้ามฟากท่าวัชรีวงศ์,pier,13.9166293,100.4938459,BKK,เรือข้ามฟากเจ้าพระยา,
pr-041,ท่าเรือข้ามฟากท่าวัดอาวุธวิกสิตาราม,pier,13.78957202,100.5069222,BKK,เรือข้ามฟากเจ้าพระยา,
pr-042,ท่าเรือข้ามฟากท่าสวนพลู,pier,13.72240872,100.5136391,BKK,เรือข้ามฟากเจ้าพระยา,
pr-043,ท่าเรือข้ามฟากท่าเกียกกาย,pier,13.79873651,100.5171773,BKK,เรือข้ามฟากเจ้าพระยา,
pr-044,ท่าเรือข้ามฟากท่าวัดฉัตรแก้วจงกลณี,pier,13.80124392,100.5154806,BKK,เรือข้ามฟากเจ้าพระยา,
pr-045,ท่าเรือข้ามฟากท่ารถไฟ,pier,13.75927118,100.48743,BKK,เรือข้ามฟากเจ้าพระยา,
pr-046,ท่าเรือข้ามฟากท่าเทศบาลนนทบุรี,pier,13.84203363,100.4913011,BKK,เรือข้ามฟากเจ้าพระยา,
pr-047,ท่าเรือข้ามฟากท่าวิบูลย์ศรี,pier,13.59496366,100.5954893,BKK,เรือข้ามฟากเจ้าพระยา,
pr-048,ท่าเรือข้ามฟากท่าพระสมุทรเจดีย์,pier,13.59908399,100.5873269,BKK,เรือข้ามฟากเจ้าพระยา,
pr-049,ท่าเรือข้ามฟากท่าสี่ตา,pier,13.71160891,100.5091718,BKK,เรือข้ามฟากเจ้าพระยา,
pr-050,ท่าบางนา,pier,13.67716723,100.5879666,BKK,เรือข้ามฟากเจ้าพระยา,
pr-051,ท่าเรือเทเวศน์,pier,13.76591275,100.5072553,BKK,เรือคลองผดุงกรุงเกษม,
pr-052,ท่าเรือประชาธิปไตย,pier,13.7637984,100.5091926,BKK,เรือคลองผดุงกรุงเกษม,
pr-053,ท่าเรือราชดำเนินนอก,pier,13.76137371,100.5116114,BKK,เรือคลองผดุงกรุงเกษม,
pr-054,ท่าเรือนครสวรรค์,pier,13.75850306,100.5145808,BKK,เรือคลองผดุงกรุงเกษม,
pr-055,ท่าเรือแยกหลานหลวง,pier,13.75574128,100.5167771,BKK,เรือคลองผดุงกรุงเกษม,
pr-056,ท่าเรือหัวลำโพง,pier,13.73932082,100.5157,BKK,เรือคลองผดุงกรุงเกษม,
pr-057,ท่าเรือนพวงศ์,pier,13.74521926,100.5162858,BKK,เรือคลองผดุงกรุงเกษม,
pr-058,ท่าเรือยศเส,pier,13.74888142,100.5169362,BKK,เรือคลองผดุงกรุงเกษม,
pr-059,ท่าเรือกระทรวงพลังงาน,pier,13.75162494,100.5172294,BKK,เรือคลองผดุงกรุงเกษม,
pr-060,ท่าเรือพระโขนง-ตลาดเอี่ยม,pier,13.71121367,100.5973874,BKK,เรือคลองพระโขนง,
pr-061,ท่าเรือวัดมหาบุศย์,pier,13.71506608,100.6064332,BKK,เรือคลองพระโขนง,
pr-062,ท่าเรือสวนหลวง,pier,13.7156135,100.6106783,BKK,เรือคลองพระโขนง,
pr-063,ท่าเรือคอนโดมิเนียม,pier,13.71263337,100.6131402,BKK,เรือคลองพระโขนง,
pr-064,ท่าเรือชุมชนคลองเจ็ดขนัด,pier,13.71210639,100.6161513,BKK,เรือคลองพระโขนง,
pr-065,ท่าเรือวัดยาง,pier,13.71129902,100.6198864,BKK,เรือคลองพระโขนง,
pr-066,ท่าเรือวัดทองใน,pier,13.71212516,100.6214943,BKK,เรือคลองพระโขนง,
pr-067,ท่าเรือวัดตันไทรย์,pier,13.71329429,100.6269899,BKK,เรือคลองพระโขนง,
pr-068,ท่าเรือมัสยิดอัลกุ๊บรอ,pier,13.71514438,100.6284762,BKK,เรือคลองพระโขนง,
pr-069,ท่าเรือวัดปากบ่อ,pier,13.71491665,100.6312987,BKK,เรือคลองพระโขนง,
pr-070,ท่าเรือชุมชนคลองจวน,pier,13.71442181,100.6353551,BKK,เรือคลองพระโขนง,
pr-071,ท่าเรือมัสยิดอัลเอี๊ยะติชอม,pier,13.71506026,100.6395116,BKK,เรือคลองพระโขนง,
pr-072,ท่าเรือตลาดเอี่ยมสมบัติ,pier,13.71576627,100.6431191,BKK,เรือคลองพระโขนง,
pr-073,ท่าเรือประตูน้ำภาษีเจริญ,pier,13.72278373,100.4705561,BKK,เรือคลองภาษีเจริญ,
pr-074,ท่าเรืออู่รถเมล์ 9,pier,13.72134389,100.4661284,BKK,เรือคลองภาษีเจริญ,
pr-075,ท่าเรือประชารัฐ,pier,13.72034688,100.4635548,BKK,เรือคลองภาษีเจริญ,
pr-076,ท่าเรือสะพานตากสิน-เพชรเกษม,pier,13.71855179,100.4579846,BKK,เรือคลองภาษีเจริญ,
pr-077,ท่าเรือวัดอ่างแก้ว,pier,13.71706965,100.4542477,BKK,เรือคลองภาษีเจริญ,
pr-078,ท่าเรือเพชรเกษม 31,pier,13.71407772,100.4452399,BKK,เรือคลองภาษีเจริญ,
pr-079,ท่าเรือวัดรางบัว,pier,13.71159839,100.4386994,BKK,เรือคลองภาษีเจริญ,
pr-080,ท่าเรือเพชรเกษม 35,pier,13.70955219,100.4324313,BKK,เรือคลองภาษีเจริญ,
pr-081,ท่าเรือเพชรเกษม 37,pier,13.70910995,100.4311965,BKK,เรือคลองภาษีเจริญ,
pr-082,ท่าเรือเพชรเกษม 39,pier,13.70839584,100.4291731,BKK,เรือคลองภาษีเจริญ,
