sid,sname,stype,lat,lon,city,Line,note
pr-083,ท่าเรือวัดนิมมานรดี,pier,13.70761309,100.4270173,BKK,เรือคลองภาษีเจริญ,
pr-084,ท่าเรือเกษตร-บางแค,pier,13.70533382,100.420453,BKK,เรือคลองภาษีเจริญ,
pr-085,ท่าเรือสะพานกาญจนาภิเษก,pier,13.70022171,100.4063485,BKK,เรือคลองภาษีเจริญ,
pr-086,ท่าเรือวัดม่วง,pier,13.69509907,100.3911989,BKK,เรือคลองภาษีเจริญ,
pr-087,ท่าเรือเพชรเกษม 69,pier,13.69156233,100.3809295,BKK,เรือคลองภาษีเจริญ,
pr-088,ท่าเรือเดอะมอลล์บางกะปิ,pier,13.76469109,100.6434169,BKK,เรือคลองแสนแสบ,
pr-089,ท่าเรือผ่านฟ้าลีลาศ,pier,13.75545705,100.5059501,BKK,เรือคลองแสนแสบ,
pr-090,ท่าเรือนานาเหนือ,pier,13.74843595,100.5539836,BKK,เรือคลองแสนแสบ,
pr-091,ท่าเรือสะพานมิตรสัมพันธ์ (อโศก),pier,13.74801829,100.5630372,BKK,เรือคลองแสนแสบ,
pr-092,ท่าเรือสะพานคลองตัน,pier,13.74200514,100.598277,BKK,เรือคลองแสนแสบ,
pr-093,ท่าเรือโบ๊เบ๊,pier,13.75360062,100.5158234,BKK,เรือคลองแสนแสบ,
pr-094,ท่าเรือสะพานเจริญผล,pier,13.74989043,100.5241231,BKK,เรือคลองแสนแสบ,
pr-095,ท่าเรือสะพานหัวช้าง (ราชเทวี),pier,13.74916441,100.5306526,BKK,เรือคลองแสนแสบ,
pr-096,ท่าเรือประตูน้ำ,pier,13.74919529,100.5415489,BKK,เรือคลองแสนแสบ,
pr-097,ท่าเรือสะพานชิดลม,pier,13.74871271,100.5446721,BKK,เรือคลองแสนแสบ,
pr-098,ท่าเรือสะพานวิทยุ,pier,13.74841092,100.548318,BKK,เรือคลองแสนแสบ,
pr-099,ท่าเรือนานาชาติ,pier,13.74826892,100.5591822,BKK,เรือคลองแสนแสบ,
pr-100,ท่าเรือ มศว. ประสานมิตร,pier,13.74729183,100.5657739,BKK,เรือคลองแสนแสบ,
pr-101,ท่าเรืออิตัลไทย,pier,13.74597828,100.573526,BKK,เรือคลองแสนแสบ,
pr-102,ท่าเรือวัดใหม่ช่องลม,pier,13.74574178,100.5743874,BKK,เรือคลองแสนแสบ,
pr-103,ท่าเรือสุเหร่าบ้านดอน,pier,13.7440837,100.5814037,BKK,เรือคลองแสนแสบ,
pr-104,ท่าเรือซอยทองหล่อ,pier,13.74316727,100.5860548,BKK,เรือคลองแสนแสบ,
pr-105,ท่าเรือชาญอิสระ,pier,13.74271639,100.588609,BKK,เรือคลองแสนแสบ,
pr-106,ท่าเรือชุมชนบ้านครัวเหนือ,pier,13.7416245,100.5944917,BKK,เรือคลองแสนแสบ,
pr-107,ท่าเรือเดอะมอลล์,pier,13.75469431,100.6082995,BKK,เรือคลองแสนแสบ,
pr-108,ท่าเรือรามคำแหง 29,pier,13.7577017,100.6116518,BKK,เรือคลองแสนแสบ,
pr-109,ท่าเรือวัดเทพลีลา,pier,13.75976717,100.6137542,BKK,เรือคลองแสนแสบ,
pr-110,ท่าเรือ ม.รามคำแหง,pier,13.76146664,100.6186559,BKK,เรือคลองแสนแสบ,
pr-111,ท่าเรือสะพานมิตรมหาดไทย,pier,13.76207766,100.6240764,BKK,เรือคลองแสนแสบ,
pr-112,ท่าเรือวัดกลาง,pier,13.76341909,100.6334805,BKK,เรือคลองแสนแสบ,
pr-113,ท่าเรือตลาดบางกะปิ,pier,13.76506942,100.6473948,BKK,เรือคลองแสนแสบ,
pr-114,ท่าเรือวัดศรีบุญเรือง,pier,13.76746825,100.6519086,BKK,เรือคลองแสนแสบ,
pr-115,ท่าเรือปากเกร็ด,pier,13.91514647,100.4947736,BKK,เรือด่วนเจ้าพระยา,
pr-116,ท่าเรือนนทบุรี,pier,13.84221344,100.4912288,BKK,เรือด่วนเจ้าพระยา,
pr-117,ท่าเรือวัดเขียน,pier,13.82786232,100.4967779,BKK,เรือด่วนเจ้าพระยา,
pr-118,ท่าเรือวัดเขมาภิรตาราม,pier,13.82203541,100.5024902,BKK,เรือด่วนเจ้าพระยา,
pr-119,ท่าเรือพิบูลสงคราม 1,pier,13.81780871,100.5057515,BKK,เรือด่วนเจ้าพระยา,
pr-120,ท่าเรือพระราม 7,pier,13.81280306,100.5134711,BKK,เรือด่วนเจ้าพระยา,
pr-121,ท่าเรือเกียกกาย,pier,13.79873651,100.5171773,BKK,เรือด่วนเจ้าพระยา,
pr-122,ท่าเรือสะพานกรุงธนบุรี (ซังฮี้),pier,13.78189555,100.5010679,BKK,เรือด่วนเจ้าพระยา,
pr-123,ท่าเรือเทเวศร์,pier,13.77208945,100.5003616,BKK,เรือด่วนเจ้าพระยา,
pr-124,ท่าเรือพระราม 8,pier,13.76759689,100.4978156,BKK,เรือด่วนเจ้าพระยา,
pr-125,ท่าเรือพระอาทิตย์,pier,13.7624568,100.4930839,BKK,เรือด่วนเจ้าพระยา,
pr-126,ท่าเรือรถไฟ,pier,13.75927118,100.48743,BKK,เรือด่วนเจ้าพระยา,
pr-127,ท่าเรือวังหลัง,pier,13.75662922,100.4864961,BKK,เรือด่วนเจ้าพระยา,
pr-128,ท่าเรือท่าช้าง,pier,13.75235567,100.4882278,BKK,เรือด่วนเจ้าพระยา,
pr-129,ท่าเรือท่าเตียน,pier,13.7467378,100.4897295,BKK,เรือด่วนเจ้าพระยา,
pr-130,ท่าเรือปากคลองตลาด,pier,13.74180415,100.4938214,BKK,เรือด่วนเจ้าพระยา,
pr-131,ท่าเรือสะพานพุทธ (ฝั่งพระนคร),pier,13.73983378,100.4981106,BKK,เรือด่วนเจ้าพระยา,
pr-132,ท่าเรือราชวงศ์,pier,13.73853191,100.5044567,BKK,เรือด่วนเจ้าพระยา,
pr-133,ท่าเรือสี่พระยา,pier,13.7287469,100.5133632,BKK,เรือด่วนเจ้าพระยา,
pr-134,ท่าเรือโอเรียนเต็ล,pier,13.72336684,100.5137467,BKK,เรือด่วนเจ้าพระยา,
pr-135,ท่าเรือสาทร,pier,13.71874479,100.51293,BKK,เรือด่วนเจ้าพระยา,
pr-136,ท่าเรือวัดเศวตฉัตร,pier,13.71275203,100.5069465,BKK,เรือด่วนเจ้าพระยา,
pr-137,ท่าเรือวัดวรจรรยาวาส,pier,13.70907932,100.5065733,BKK,เรือด่วนเจ้าพระยา,
pr-138,ท่าเรือวัดราชสิงขร,pier,13.70636979,100.5040403,BKK,เรือด่วนเจ้าพระยา,
pr-139,ท่าเรือราษฎร์บูรณะ (บิ๊กซี),pier,13.6849945,100.5001799,BKK,เรือด่วนเจ้าพระยา,
pr-140,ท่าเรือมหาราช,pier,13.75495197,100.4885822,BKK,เรือด่วนเจ้าพระยา,
pr-141,ท่าพระปิ่นเกล้า (ฝั่งธนบุรี),pier,13.76299721,100.4906573,BKK,เรือด่วนเจ้าพระยา,
pr-142,ท่าเรือวัดเทพนารี,pier,13.78402144,100.5021937,BKK,เรือด่วนเจ้าพระยา,
pr-143,ท่าเรือวัดเทพากร,pier,13.78566894,100.5033741,BKK,เรือด่วนเจ้าพระยา,
pr-144,ท่าเรือพายัพ,pier,13.78775467,100.5084925,BKK,เรือด่วนเจ้าพระยา,
pr-145,ท่าเรือกรมชลประทานสามเสน,pier,13.7887664,100.5096371,BKK,เรือด่วนเจ้าพระยา,
pr-146,ท่าเรือวัดม่วงแค,pier,13.726532,100.513642,BKK,เรือด่วนเจ้าพระยา,
pr-147,ท่าเรือเขียวไข่กา,pier,13.79113325,100.5119164,BKK,เรือด่วนเจ้าพระยา,
pr-148,ท่าเรือบางโพ,pier,13.80647472,100.5188098,BKK,เรือด่วนเจ้าพระยา,
pr-149,ท่าเรือวัดสร้อยทอง,pier,13.81210793,100.5175814,BKK,เรือด่วนเจ้าพระยา,
pr-150,ท่าเรือวัดตึก,pier,13.8244945,100.4986522,BKK,เรือด่วนเจ้าพระยา,
pr-151,ท่าสะพานพระราม 5,pier,13.83211055,100.4937456,BKK,เรือด่วนเจ้าพระยา,
pr-152,ท่าเรือพิบูลสงคราม 2,pier,13.83291636,100.4962747,BKK,เรือด่วนเจ้าพระยา,
pr-153,ท่าเรือกระทรวงพาณิชย์,pier,13.88455365,100.4865414,BKK,เรือด่วนเจ้าพระยา,
pr-154,ท่าเรือวัดกลางเกร็ด,pier,13.90641638,100.4917207,BKK,เรือด่วนเจ้าพระยา,
pr-155,ท่าเรือกรมเจ้าท่า,pier,13.73270494,100.5119939,BKK,เรือด่วนเจ้าพระยา,
pr-156,ท่าเรือราชินี,pier,13.74164242,100.4939715,BKK,เรือด่วนเจ้าพระยา,
pr-157,โครงการเรือเฟอร์รี่พัทยา-หัวหิน-บางปู,pier,13.50881105,100.6527615,BKK,,
,รร.วิจิตร,pier,,,,แสนแสบ,
,รามหนึ่ง,pier,,,,แสนแสบ,
,วัดน้อย,pier,,,,แสนแสบ,
,เดอะมอลล์บางกะปิ,pier,,,,แสนแสบ,
,ท่าเรือสถานีรถไฟหัวลำโพง,pier,,,,ผดุงกรุงเกษม,
,ท่าเรือตลาดเทวราช,pier,,,,ผดุงกรุงเกษม,
tr-001,สถานีรถไฟทุ่งสีทอง,rail,13.61260654,100.3687413,,,503624804PF74003
tr-002,สถานีรถไฟชุมทางคอกควาย,rail,13.58691028,100.3398237,,,503624402PF74072
tr-003,สถานีรถไฟคลองจาก,rail,13.55172457,100.2892186,,,503623898PF74153
tr-004,สถานีรถไฟบ้านแหลม,rail,13.54186686,100.2698288,,,503623696PF74060
tr-005,สถานีรถไฟมหาชัย,rail,13.5458616,100.2758209,,,503623896PF74098
tr-006,สถานีรถไฟบ้านบ่อ,rail,13.50166879,100.1807136,,,503632892PF74013
tr-007,สถานีรถไฟบางกระเจ้า,rail,13.50885026,100.19737,,,503632892PF74014
tr-008,สถานีรถไฟนครปฐม,rail,13.82438407,100.059258,,,503641428PF73047
tr-009,สถานีรถไฟบ้านนาโคก,rail,13.4773064,100.1032714,,,503541888PF74010
tr-010,สถานีรถไฟบ้านนาขวาง,rail,13.48616185,100.1211559,,,503542090PF74003
tr-011,สถานีรถไฟบางโทรัด,rail,13.49461043,100.1604874,,,503542490PF74003
tr-012,สถานีรถไฟบ้านกาหลง,rail,13.48736973,100.1377842,,,503542290PF74004
tr-013,สถานีรถไฟโพรงมะเดื่อ,rail,13.82239692,99.99284307,,,493610628PF73004
tr-014,สถานีรถไฟงิ้วราย,rail,13.80826301,100.2162161,,,503643026PF73001
tr-015,สถานีรถไฟวัดสุวรรณ,rail,13.80588197,100.283827,,,503613826PF73010
tr-016,สถานีรถไฟเชียงราก,rail,14.05533711,100.5924142,,,513737254PF00005
tr-017,สถานีรถไฟรังสิต,rail,13.9888591,100.6023958,,,513647246PF00806
tr-018,สถานีรถไฟดอนเมือง,rail,13.91973127,100.6005645,,,513647238PF01756
tr-019,สถานีรถไฟหลักสี่,rail,13.88377433,100.5805893,,,513647034PF02066
tr-020,สถานีรถไฟบางเขน,rail,13.84697287,100.5604994,,,513646830PF20788
tr-021,สถานีรถไฟบางซ่อน,rail,13.8142023,100.5176305,,,513646426PF07123
tr-022,สถานีรถไฟศาลาธรรมสพน์,rail,13.80111973,100.3708062,,,503614824PF00002
tr-023,สถานีรถไฟฉิมพลี,rail,13.79932007,100.421067,,,503615224PF04213
tr-024,สถานีรถไฟสามเสน,rail,13.77947024,100.52977,,,513646422PF05073
tr-025,สถานีรถไฟหลวงจิตรลดา,rail,13.76655999,100.5246407,,,513646422PF05647
tr-026,สถานีรถไฟบางกอกน้อย,rail,13.7605669,100.4788486,,,503626020PF00218
tr-027,สถานีรถไฟธนบุรี,rail,13.75974906,100.4868822,,,503626020PF00127
tr-028,สถานีรถไฟมักกะสัน,rail,13.75373306,100.5473206,,,513636620PF00192
tr-029,สถานีรถไฟคลองตัน,rail,13.74406466,100.5897499,,,513637218PF00296
tr-030,สถานีรถไฟหัวหมาก,rail,13.73871401,100.638553,,,513637618PF00089
tr-031,สถานีรถไฟกรุงเทพ (หัวลำโพง),rail,13.73919701,100.5168916,,,513636418PF00333
tr-032,สถานีรถไฟบ้านทับช้าง,rail,13.73287997,100.6909022,,,513638218PF00043
tr-033,สถานีรถไฟหัวตะเข้,rail,13.72836077,100.7833788,,,513629218PF00008
tr-034,สถานีรถไฟลาดกระบัง,rail,13.72742977,100.7462377,,,513638816PF00498
tr-035,สถานีรถไฟวงเวียนใหญ่,rail,13.72466721,100.4916748,,,503626016PF00352
tr-036,สถานีรถไฟคลองหลวงแพ่ง,rail,13.72008563,100.8627553,,,513620016PF00003
tr-037,สถานีรถไฟตลาดพลู,rail,13.72084888,100.4779945,,,503626016PF00378
tr-038,สถานีรถไฟแม่น้ำ,rail,13.71397049,100.5536047,,,513636816PF00249
tr-039,สถานีรถไฟคลองต้นไทร,rail,13.70662564,100.4697583,,,503625814PF00039
tr-040,สถานีรถไฟจอมทอง,rail,13.70178349,100.4648581,,,503625814PF00038
tr-041,สถานีรถไฟวัดสิงห์,rail,13.68321929,100.4477886,,,503625612PF00034
tr-042,สถานีรถไฟรางโพธิ์,rail,13.63913475,100.397901,,,503625006PF00005
tr-043,สถานีรถไฟพรมแดน,rail,13.62111607,100.3782415,,,503624804PF00002
tr-044,สถานีรถไฟบางบำหรุ,rail,13.791432,100.4760686,,,503615824PF06791
,สถานีรถไฟยมราช,rail,13.75840774,100.5212954,,north,
,สถานีรถไฟโรงพยาบาลรามาธิบดี,rail,13.76680688,100.5245289,,north,
,สถานีรถไฟประดิพัทธิ์,rail,13.79284445,100.5355796,,north,
,สถานีรถไฟชุมทางบางซื่อ,rail,13.80446069,100.5399359,,north,
,สถานีรถไฟนิคมรถไฟ กม.11,rail,13.82455938,100.5485006,,north,
,สถานีรถไฟทุ่งสองห้อง,rail,13.86022233,100.5674301,,north,
,สถานีรถไฟหลักสี่,rail,13.8836874,100.5807414,,north,
,สถานีรถไฟการเคหะ กม.19,rail,13.89867068,100.5890079,,north,
,สถานีรถไฟตลาดใหม่ดอนเมือง,rail,13.91444931,100.5978594,,north,
,สถานีรถไฟคลองหนึ่ง,rail,14.02371742,100.5985799,,north,
,สถานีรถไฟมหาวิทยาลัยธรรมศาสตร์,rail,14.07962787,100.5884159,,north,
,สถานีรถไฟนวนคร,rail,14.11473123,100.5840227,,north,
,สถานีรถไฟเชียงรากน้อย,rail,14.13125821,100.5817423,,north,
,สถานีรถไฟคลองพุทรา,rail,14.18581712,100.5784995,,north,
,สถานีรถไฟบางปะอิน,rail,14.23952394,100.5844321,,north,
,สถานีรถไฟบ้านโพ,rail,14.28221903,100.5885587,,north,
,สถานีรถไฟอยุธยา,rail,14.35667811,100.5829193,,north,
,สถานีรถไฟจรัลสนิทวงศ์,rail,13.76338749,100.4724331,,south,
,สถานีรถไฟบางระมาด,rail,13.77848066,100.4535273,,south,
,สถานีรถไฟชุมทางตลิ่งชัน,rail,13.78936431,100.4399938,,south,
,สถานีรถไฟพุทธมณฑล สาย 2,rail,13.80025609,100.3950381,,south,
,สถานีรถไฟศาลายา,rail,13.80259434,100.3243379,,south,
,สถานีรถไฟคลองมหาสวัสดิ์,rail,13.80895201,100.2507853,,south,
,สถานีรถไฟนครชัยศรี,rail,13.80636946,100.1761024,,south,
,สถานีรถไฟท่าแฉลบ,rail,13.81235017,100.1317473,,south,
,สถานีรถไฟต้นสำโรง,rail,13.8256315,100.0913049,,south,
,สถานีรถไฟพระราชวังสนามจันทร์,rail,13.82383321,100.0413339,,south,
,สถานีรถไฟพญาไท,rail,13.75700245,100.5331247,,east,
,สถานีรถไฟมักกะสัน,rail,13.7536473,100.5472654,,east,
,สถานีรถไฟอโศก,rail,13.74944645,100.5638234,,east,
,สถานีรถไฟคลองตัน,rail,13.74407757,100.5896671,,east,
,สถานีรถไฟสุขุมวิท 71,rail,13.74282548,100.6003837,,east,
,สถานีรถไฟซอยวัดลานบุญ,rail,13.72970285,100.7182381,,east,
,สถานีรถไฟพระจอมเกล้า,rail,13.73088361,100.7751535,,east,
,สถานีรถไฟคลองอุดมชลจร,rail,13.71622063,100.8969367,,east,
,สถานีรถไฟเปรง,rail,13.71262567,100.9249855,,east,
,สถานีรถไฟคลองแขวงกลั่น,rail,13.70734434,100.9666642,,east,
,สถานีรถไฟคลองบางพระ,rail,13.70441502,100.991386,,east,
,สถานีรถไฟบางเตย,rail,13.70085852,101.018655,,east,
,สถานีรถไฟชุมทางฉะเชิงเทรา,rail,13.69542707,101.0591687,,east,
