stopid,name_e,name_t,lat,lon
A01,Suvarnabhumi,สุวรรณภูมิ,13.69808701,100.7522355
A02,Lat Krabang,ลาดกระบัง,13.72773403,100.7486244
A03,Ban Thap Chang,บ้านทับช้าง,13.73284402,100.6914572
A04,Hua Mak,หัวหมาก,13.73795756,100.6453466
A05,Ramkhamhaeng,รามคำแหง,13.74295281,100.6003118
A06,Makkasan,มักกะสัน,13.75105968,100.5611013
A07,Ratchaprarop,ราชปรารภ,13.75513782,100.5418289
A08,Phaya Thai,พญาไท,13.75671306,100.5349773
N24,Khu Khot,คูคต,13.932341,100.646626
N23,Yaek Kor Por Aor,แยกคปอ.,13.924983,100.625876
N22,Royal Thai Air Force Museum,พิพิธภัณฑ์กองทัพอากาศ,13.917945,100.621715
N21,Bhumibol Adulyadej Hospital,โรงพยาบาลภูมิพล-อดุลยเดช,13.910722,100.617423
N20,Saphan Mai,สะพานใหม่,13.896595,100.609132
N19,Sai Yud,สายหยุด,13.888442,100.604292
N18,Phahon Yothin 59,พหลโยธิน 59,13.882454,100.600766
N17,Wat Phra Sri Mahathat,วัดพระศรีมหาธาตุ,13.87518,100.5967
N16,11th Infantry Regiment,กรมทหารราบที่ 11,13.867528,100.59194
N15,Bang Bua,บางบัว,13.855994,100.585171
N14,Royal Forest Department,กรมป่าไม้,13.8502601,100.5817619
N13,Kasetsart University,มหาวิทยาลัยเกษตรศาสตร์,13.8422956,100.5771266
N12,Sena Nikhom,เสนานิคม,13.8363067,100.5737435
N11,Ratchayothin,รัชโยธิน,13.8298358,100.5698021
N10,Phahon Yothin 24,พหลโยธิน 24,13.82403,100.5664586
N09,Ha Yaek Lat Phrao,ห้าแยกลาดพร้าว,13.81644,100.56195
N08,Mo Chit,หมอชิต,13.8024977,100.5538045
N07,Saphan Khwai,สะพานควาย,13.7937663,100.5497095
N05,Ari,อารีย์,13.7796464,100.544598
N04,Sanam Pao,สนามเป้า,13.772642,100.542103
N03,Victory Monument,อนุสาวรีย์ชัยสมรภูมิ,13.762793,100.537085
N02,Phaya Thai,พญาไท,13.757061,100.5338743
N01,Ratchathewi,ราชเทวี,13.7519875,100.5315773
CEN_SU,Siam,สยาม,13.7456058,100.5341187
E01,Chit Lom,ชิดลม,13.7440749,100.5430158
E02,Phloen Chit,เพลินจิต,13.743044,100.548974
E03,Nana,นานา,13.740523,100.555434
E04,Asok,อโศก,13.7370587,100.5603061
E05,Phrom Phong,พร้อมพงษ์,13.7304311,100.5696901
E06,Thong Lo,ทองหล่อ,13.724286,100.5784296
E07,Ekkamai,เอกมัย,13.7195166,100.5851075
E08,Phra Khanong,พระโขนง,13.7151737,100.5912598
E09,On Nut,อ่อนนุช,13.7055725,100.6009535
E10,Bang Chak,บางจาก,13.696738,100.605321
E11,Punnawithi,ปุณณวิถี,13.6892688,100.6089881
E12,Udom Suk,อุดมสุข,13.679517,100.6093088
E13,Bang Na,บางนา,13.6681228,100.6046478
E14,Bearing,แบริ่ง,13.6612072,100.6019066
E15,Samrong,สำโรง,13.646192,100.595653
E16,Pu Chao,ปู่เจ้า,13.6372778,100.5920068
E17,Chang Erawan,ช้างเอราวัณ,13.62145,100.59011
E18,Royal Thai Naval Academy,โรงเรียนนายเรือ,13.60844,100.59488
E19,Pak Nam,ปากน้ำ,13.6020916,100.5971145
E20,Srinagarindra,ศรีนครินทร์,13.592079,100.608906
E21,Phraek Sa,แพรกษา,13.584324,100.608027
E22,Sai Luat,สายลวด,13.5776895,100.6053599
E23,Kheha,เคหะฯ,13.567647,100.607681
W01,National Stadium,สนามกีฬาแห่งชาติ,13.746473,100.529073
CEN_SI,Siam,สยาม,13.7456058,100.5341187
S01,Ratchadamri,ราชดำริ,13.73945,100.53944
S02,Sala Daeng,ศาลาแดง,13.7284782,100.5341135
S03,Chong Nonsi,ช่องนนทรี,13.723718,100.5295147
S04,Saint Louis,เซนต์หลุยส์,13.72091,100.52692
S05,Surasak,สุรศักดิ์,13.719228,100.5215297
S06,Saphan Taksin,สะพานตากสิน,13.7188,100.51409
S07,Krung Thon Buri,กรุงธนบุรี,13.72085,100.50272
S08,Wongwian Yai,วงเวียนใหญ่,13.72105,100.49523
S09,Pho Nimit,โพธิ์นิมิตร,13.71916,100.48584
S10,Talat Phlu,ตลาดพลู,13.7142104,100.4768237
S11,Wutthakat,วุฒากาศ,13.71307,100.46884
S12,Bang Wa,บางหว้า,13.7207756,100.4577677
G01,Krung Thon Buri,กรุงธนบุรี,13.721103,100.503684
G02,Charoen Nakhon,เจริญนคร,13.726478,100.509032
G03,Khlong San,คลองสาน,13.730379,100.507646
BL01,Tha Phra,ท่าพระ,13.729653,100.474163
BL02,Charan 13,จรัญฯ 13,13.73961,100.47077
BL03,Fai Chai,ไฟฉาย,13.7550791,100.4692286
BL04,Bang Khun Non,บางขุนนนท์,13.7631942,100.473206
BL05,Bang Yi Khan,บางยี่ขัน,13.7774358,100.4852436
BL06,Sirindhorn,สิรินธร,13.7840083,100.4934932
BL07,Bang Phlat,บางพลัด,13.7924323,100.5050274
BL08,Bang O,บางอ้อ,13.7989,100.50968
BL09,Bang Pho,บางโพ,13.806386,100.521042
BL10,Tao Poon,เตาปูน,13.8061278,100.530761
BL11,Bang Sue,บางซื่อ,13.80313166,100.5393519
BL12,Kamphaeng Phet,กำแพงเพชร,13.7977896,100.5475589
BL13,Chatuchak Park,สวนจตุจักร,13.80257,100.55378
BL14,Phahon Yothin,พหลโยธิน,13.8142366,100.5601484
BL15,Lat Phrao,ลาดพร้าว,13.8061019,100.5736521
BL16,Ratchadaphisek,รัชดาภิเษก,13.799141,100.574613
BL17,Sutthisan,สุทธิสาร,13.7898476,100.5741786
BL18,Huai Khwang,ห้วยขวาง,13.778505,100.573645
BL19,Thailand Cultural Centre,ศูนย์วัฒนธรรมแห่งประเทศไทย,13.7663,100.57026
BL20,Phra Ram 9,พระราม 9,13.7577699,100.5651878
BL21,Phetchaburi,เพชรบุรี,13.7485118,100.563266
BL22,Sukhumvit,สุขุมวิท,13.73845642,100.561462
BL23,Queen Sirikit National Convention Centre,ศูนย์การประชุมแห่งชาติสิริกิติ์,13.7231519,100.5601019
BL24,Khlong Toei,คลองเตย,13.722292,100.553916
BL25,Lumphini,ลุมพินี,13.725769,100.545678
BL26,Si Lom,สีลม,13.729534,100.536631
BL27,Sam Yan,สามย่าน,13.7323496,100.5299928
BL28,Hua Lamphong,หัวลำโพง,13.73754,100.517073
BL29,Wat Mangkon,วัดมังกร,13.74204,100.51021
BL30,Sam Yot,สามยอด,13.7472014,100.5022359
BL31,Sanam Chai,สนามไชย,13.7438643,100.4946614
BL32,Itsaraphap,อิสรภาพ,13.7383192,100.4852881
BL33,Bang Phai,บางไผ่,13.724613,100.465214
BL34,Bang Wa,บางหว้า,13.7203785,100.4571807
BL35,Phetkasem 48,เพชรเกษม 48,13.7155209,100.4456141
BL36,Phasi Charoen,ภาษีเจริญ,13.7128776,100.4341782
BL37,Bang Khae,บางแค,13.7119364,100.4223971
BL38,Lak Song,หลักสอง,13.7109552,100.4100241
PP01,Khlong Bang Phai,คลองบางไผ่,13.8923533,100.4082562
PP02,Talad Bang Yai,ตลาดบางใหญ่,13.8809779,100.4092184
PP03,Sam Yaek Bang Yai,สามแยกบางใหญ่,13.87463,100.41943
PP04,Bang Phlu,บางพลู,13.8757993,100.4337717
PP05,Bang Rak Yai,บางรักใหญ่,13.876655,100.4449102
PP06,Bang Rak Noi Tha It,บางรักน้อย-ท่าอิฐ,13.87467,100.45621
PP07,Sai Ma,ไทรม้า,13.8705269,100.4666401
PP08,Phra Nang Klao Bridge,สะพานพระนั่งเกล้า,13.870313,100.4803639
PP09,Yaek Nonthaburi 1,แยกนนทบุรี 1,13.8659187,100.4942475
PP10,Bang Krasor,บางกระสอ,13.861694,100.5044336
PP11,Nonthaburi Civic Center,ศูนย์ราชการนนทบุรี,13.8601476,100.5132409
PP12,Ministry of Public Health,กระทรวงสาธารณสุข,13.8486409,100.5147283
PP13,Yaek Tiwanon,แยกติวานนท์,13.8396452,100.5148416
PP14,Wong Sawang,วงศ์สว่าง,13.8298595,100.5264979
PP15,Bang Son,บางซ่อน,13.8202164,100.5325217
PP16,Tao Poon,เตาปูน,13.8061278,100.530761
YL01,Lat Phrao,ลาดพร้าว,13.807,100.574789
YL02,Phawana,ภาวนา,13.80012,100.58424
YL03,Chok Chai 4,โชคชัย 4,13.79444,100.59436
YL04,Lat Phrao 71,ลาดพร้าว 71,13.78731,100.60712
YL05,Lat Phrao 83,ลาดพร้าว 83,13.78366,100.61371
YL06,Mahat Thai,มหาดไทย,13.77806,100.62369
YL07,Lat Phrao 101,ลาดพร้าว 101,13.77436,100.63036
YL08,Bang Kapi,บางกะปิ,13.769,100.63983
YL09,Yaek Lam Sali,แยกลำสาลี,13.76167,100.64553
YL10,Si Kritha,ศรีกรีฑา,13.75075,100.6449
YL11,Hua Mak,หัวหมาก,13.736591,100.6412499
YL12,Kalantan,กลันตัน,13.72562,100.64175
YL13,Si Nut,ศรีนุช,13.71276,100.64375
YL14,Srinagarindra 38,ศรีนครินทร์ 38,13.70061,100.64658
YL15,Suan Luang Rama IX,สวนหลวง ร.9,13.69079,100.64709
YL16,Si Udom,ศรีอุดม,13.67778,100.64606
YL17,Si Iam,ศรีเอี่ยม,13.6663,100.64436
YL18,Si La Salle,ศรีลาซาล,13.65599,100.64231
YL19,Si Bearing,ศรีแบริ่ง,13.64458,100.63685
YL20,Si Dan,ศรีด่าน,13.63194,100.62941
YL21,Si Thepha,ศรีเทพา,13.62784,100.62646
YL22,Thipphawan,ทิพวัล,13.63743,100.60866
YL23,Samrong,สำโรง,13.645083,100.5965673
PK01,Nonthaburi Civic Center,ศูนย์ราชการนนทบุรี,13.8597915,100.518118
PK02,Khae Rai,แคราย,13.8625,100.52077
PK03,Sanambin Nam,สนามบินน้ำ,13.8741832,100.5163222
PK04,Samakkhi,สามัคคี,13.8893974,100.510519
PK05,Royal Irrigation Department,กรมชลประทาน,13.89861,100.50712
PK06,Yaek Pak Kret,แยกปากเกร็ด,13.9064372,100.5053929
PK07,Pak Kret Bypass,เลี่ยงเมืองปากเกร็ด,13.90642,100.51582
PK08,Chaeng Watthana - Pak Kret 28,แจ้งวัฒนะ-ปากเกร็ด 28,13.9041,100.52918
PK09,Si Rat,ศรีรัช,13.900575,100.5398895
PK10,Muang Thong Thani,เมืองทองธานี,13.8974836,100.548324
PK11,Chaeng Watthana 14,แจ้งวัฒนะ 14,13.89316,100.56037
PK12,Government Complex,ศูนย์ราชการเฉลิมพระเกียรติ,13.89072,100.56732
PK13,National Telecom,โทรคมนาคมแห่งชาติ,13.88743,100.57579
PK14,Lak Si,หลักสี่,13.8841078,100.5825843
PK15,Rajabhat Phranakhon,ราชภัฏพระนคร,13.8798,100.58952
PK16,Wat Phra Sri Mahathat,วัดพระศรีมหาธาตุ,13.87448,100.59724
PK17,Ram Inthra 3,รามอินทรา 3,13.87082,100.60286
PK18,Lat Pla Khao,ลาดปลาเค้า,13.8627,100.61794
PK19,Ram Inthra Kor Mor 4,รามอินทรา ก.ม.4,13.85825,100.62618
PK20,Maiyalap,มัยลาภ,13.85504,100.63222
PK21,Vacharaphol,วัชรพล,13.84996,100.64159
PK22,Ram Inthra Kor Mor 6,รามอินทรา ก.ม.6,13.8452,100.65033
PK23,Khu Bon,คู้บอน,13.84048,100.65907
PK24,Ram Inthra Kor Mor 9,รามอินทรา ก.ม.9,13.83383,100.66748
PK25,Outer Ring Road - Ram Inthra,วงแหวนรามอินทรา,13.82464,100.67704
PK26,Nopparat,นพรัตน์,13.81657,100.68555
PK27,Bang Chan,บางชัน,13.81271,100.70341
PK28,Setthabutbamphen,เศรษฐบุตรบำเพ็ญ,13.8127,100.71321
PK29,Min Buri Market,ตลาดมีนบุรี,13.81255,100.72565
PK30,Min Buri,มีนบุรี,13.80847,100.73266
