train_num,route_id,direction,sid1,sname1,sid2,sname2,ts1,ts2,mins,hrs,day_of_week
62,ARL,go,A06,Makkasan,A07,Ratchaprarop,18:05:00,18:08:00,3.0,18,Saturday
62,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,18:08:00,18:10:00,2.0,18,Saturday
63,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,17:54:00,17:59:00,5.0,17,Saturday
63,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,17:59:00,18:04:00,5.0,17,Saturday
63,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,18:04:00,18:08:00,4.0,18,Saturday
63,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,18:08:00,18:12:00,4.0,18,Saturday
63,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,18:12:00,18:17:00,5.0,18,Saturday
63,ARL,go,A06,Makkasan,A07,Ratchaprarop,18:17:00,18:20:00,3.0,18,Saturday
63,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,18:20:00,18:22:00,2.0,18,Saturday
64,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,18:06:00,18:11:00,5.0,18,Saturday
64,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,18:11:00,18:16:00,5.0,18,Saturday
64,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,18:16:00,18:20:00,4.0,18,Saturday
64,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,18:20:00,18:24:00,4.0,18,Saturday
64,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,18:24:00,18:29:00,5.0,18,Saturday
64,ARL,go,A06,Makkasan,A07,Ratchaprarop,18:29:00,18:32:00,3.0,18,Saturday
64,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,18:32:00,18:34:00,2.0,18,Saturday
65,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,18:18:00,18:23:00,5.0,18,Saturday
65,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,18:23:00,18:28:00,5.0,18,Saturday
65,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,18:28:00,18:32:00,4.0,18,Saturday
65,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,18:32:00,18:36:00,4.0,18,Saturday
65,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,18:36:00,18:41:00,5.0,18,Saturday
65,ARL,go,A06,Makkasan,A07,Ratchaprarop,18:41:00,18:44:00,3.0,18,Saturday
65,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,18:44:00,18:46:00,2.0,18,Saturday
66,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,18:30:00,18:35:00,5.0,18,Saturday
66,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,18:35:00,18:40:00,5.0,18,Saturday
66,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,18:40:00,18:44:00,4.0,18,Saturday
66,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,18:44:00,18:48:00,4.0,18,Saturday
66,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,18:48:00,18:53:00,5.0,18,Saturday
66,ARL,go,A06,Makkasan,A07,Ratchaprarop,18:53:00,18:56:00,3.0,18,Saturday
66,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,18:56:00,18:58:00,2.0,18,Saturday
67,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,18:42:00,18:47:00,5.0,18,Saturday
67,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,18:47:00,18:52:00,5.0,18,Saturday
67,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,18:52:00,18:56:00,4.0,18,Saturday
67,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,18:56:00,19:00:00,4.0,18,Saturday
67,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,19:00:00,19:05:00,5.0,19,Saturday
67,ARL,go,A06,Makkasan,A07,Ratchaprarop,19:05:00,19:08:00,3.0,19,Saturday
67,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,19:08:00,19:10:00,2.0,19,Saturday
68,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,18:54:00,18:59:00,5.0,18,Saturday
68,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,18:59:00,19:04:00,5.0,18,Saturday
68,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,19:04:00,19:08:00,4.0,19,Saturday
68,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,19:08:00,19:12:00,4.0,19,Saturday
68,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,19:12:00,19:17:00,5.0,19,Saturday
68,ARL,go,A06,Makkasan,A07,Ratchaprarop,19:17:00,19:20:00,3.0,19,Saturday
68,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,19:20:00,19:22:00,2.0,19,Saturday
69,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,19:06:00,19:11:00,5.0,19,Saturday
69,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,19:11:00,19:16:00,5.0,19,Saturday
69,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,19:16:00,19:20:00,4.0,19,Saturday
69,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,19:20:00,19:24:00,4.0,19,Saturday
69,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,19:24:00,19:29:00,5.0,19,Saturday
69,ARL,go,A06,Makkasan,A07,Ratchaprarop,19:29:00,19:32:00,3.0,19,Saturday
69,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,19:32:00,19:34:00,2.0,19,Saturday
70,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,19:18:00,19:23:00,5.0,19,Saturday
70,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,19:23:00,19:28:00,5.0,19,Saturday
70,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,19:28:00,19:32:00,4.0,19,Saturday
70,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,19:32:00,19:36:00,4.0,19,Saturday
70,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,19:36:00,19:41:00,5.0,19,Saturday
70,ARL,go,A06,Makkasan,A07,Ratchaprarop,19:41:00,19:44:00,3.0,19,Saturday
70,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,19:44:00,19:46:00,2.0,19,Saturday
71,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,19:30:00,19:35:00,5.0,19,Saturday
71,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,19:35:00,19:40:00,5.0,19,Saturday
71,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,19:40:00,19:44:00,4.0,19,Saturday
71,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,19:44:00,19:48:00,4.0,19,Saturday
71,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,19:48:00,19:53:00,5.0,19,Saturday
71,ARL,go,A06,Makkasan,A07,Ratchaprarop,19:53:00,19:56:00,3.0,19,Saturday
71,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,19:56:00,19:58:00,2.0,19,Saturday
72,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,19:42:00,19:47:00,5.0,19,Saturday
72,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,19:47:00,19:52:00,5.0,19,Saturday
72,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,19:52:00,19:56:00,4.0,19,Saturday
72,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,19:56:00,20:00:00,4.0,19,Saturday
72,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,20:00:00,20:05:00,5.0,20,Saturday
72,ARL,go,A06,Makkasan,A07,Ratchaprarop,20:05:00,20:08:00,3.0,20,Saturday
72,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,20:08:00,20:10:00,2.0,20,Saturday
73,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,19:54:00,19:59:00,5.0,19,Saturday
73,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,19:59:00,20:04:00,5.0,19,Saturday
73,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,20:04:00,20:08:00,4.0,20,Saturday
73,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,20:08:00,20:12:00,4.0,20,Saturday
73,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,20:12:00,20:17:00,5.0,20,Saturday
73,ARL,go,A06,Makkasan,A07,Ratchaprarop,20:17:00,20:20:00,3.0,20,Saturday
73,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,20:20:00,20:22:00,2.0,20,Saturday
74,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,20:06:00,20:11:00,5.0,20,Saturday
74,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,20:11:00,20:16:00,5.0,20,Saturday
74,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,20:16:00,20:20:00,4.0,20,Saturday
74,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,20:20:00,20:24:00,4.0,20,Saturday
74,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,20:24:00,20:29:00,5.0,20,Saturday
74,ARL,go,A06,Makkasan,A07,Ratchaprarop,20:29:00,20:32:00,3.0,20,Saturday
74,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,20:32:00,20:34:00,2.0,20,Saturday
75,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,20:18:00,20:23:00,5.0,20,Saturday
75,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,20:23:00,20:28:00,5.0,20,Saturday
75,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,20:28:00,20:32:00,4.0,20,Saturday
75,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,20:32:00,20:36:00,4.0,20,Saturday
75,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,20:36:00,20:41:00,5.0,20,Saturday
75,ARL,go,A06,Makkasan,A07,Ratchaprarop,20:41:00,20:44:00,3.0,20,Saturday
75,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,20:44:00,20:46:00,2.0,20,Saturday
76,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,20:30:00,20:35:00,5.0,20,Saturday
76,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,20:35:00,20:40:00,5.0,20,Saturday
76,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,20:40:00,20:44:00,4.0,20,Saturday
76,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,20:44:00,20:48:00,4.0,20,Saturday
76,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,20:48:00,20:53:00,5.0,20,Saturday
76,ARL,go,A06,Makkasan,A07,Ratchaprarop,20:53:00,20:56:00,3.0,20,Saturday
76,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,20:56:00,20:58:00,2.0,20,Saturday
77,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,20:42:00,20:47:00,5.0,20,Saturday
77,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,20:47:00,20:52:00,5.0,20,Saturday
77,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,20:52:00,20:56:00,4.0,20,Saturday
77,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,20:56:00,21:00:00,4.0,20,Saturday
77,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,21:00:00,21:05:00,5.0,21,Saturday
77,ARL,go,A06,Makkasan,A07,Ratchaprarop,21:05:00,21:08:00,3.0,21,Saturday
77,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,21:08:00,21:10:00,2.0,21,Saturday
78,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,20:54:00,20:59:00,5.0,20,Saturday
78,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,20:59:00,21:04:00,5.0,20,Saturday
78,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,21:04:00,21:08:00,4.0,21,Saturday
78,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,21:08:00,21:12:00,4.0,21,Saturday
78,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,21:12:00,21:17:00,5.0,21,Saturday
78,ARL,go,A06,Makkasan,A07,Ratchaprarop,21:17:00,21:20:00,3.0,21,Saturday
78,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,21:20:00,21:22:00,2.0,21,Saturday
79,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,21:06:00,21:11:00,5.0,21,Saturday
79,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,21:11:00,21:16:00,5.0,21,Saturday
79,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,21:16:00,21:20:00,4.0,21,Saturday
79,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,21:20:00,21:24:00,4.0,21,Saturday
79,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,21:24:00,21:29:00,5.0,21,Saturday
79,ARL,go,A06,Makkasan,A07,Ratchaprarop,21:29:00,21:32:00,3.0,21,Saturday
79,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,21:32:00,21:34:00,2.0,21,Saturday
80,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,21:18:00,21:23:00,5.0,21,Saturday
80,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,21:23:00,21:28:00,5.0,21,Saturday
80,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,21:28:00,21:32:00,4.0,21,Saturday
80,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,21:32:00,21:36:00,4.0,21,Saturday
80,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,21:36:00,21:41:00,5.0,21,Saturday
80,ARL,go,A06,Makkasan,A07,Ratchaprarop,21:41:00,21:44:00,3.0,21,Saturday
80,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,21:44:00,21:46:00,2.0,21,Saturday
81,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,21:30:00,21:35:00,5.0,21,Saturday
81,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,21:35:00,21:40:00,5.0,21,Saturday
81,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,21:40:00,21:44:00,4.0,21,Saturday
81,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,21:44:00,21:48:00,4.0,21,Saturday
81,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,21:48:00,21:53:00,5.0,21,Saturday
81,ARL,go,A06,Makkasan,A07,Ratchaprarop,21:53:00,21:56:00,3.0,21,Saturday
81,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,21:56:00,21:58:00,2.0,21,Saturday
82,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,21:42:00,21:47:00,5.0,21,Saturday
82,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,21:47:00,21:52:00,5.0,21,Saturday
82,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,21:52:00,21:56:00,4.0,21,Saturday
82,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,21:56:00,22:00:00,4.0,21,Saturday
82,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,22:00:00,22:05:00,5.0,22,Saturday
82,ARL,go,A06,Makkasan,A07,Ratchaprarop,22:05:00,22:08:00,3.0,22,Saturday
82,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,22:08:00,22:10:00,2.0,22,Saturday
83,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,21:54:00,21:59:00,5.0,21,Saturday
83,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,21:59:00,22:04:00,5.0,21,Saturday
83,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,22:04:00,22:08:00,4.0,22,Saturday
83,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,22:08:00,22:12:00,4.0,22,Saturday
83,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,22:12:00,22:17:00,5.0,22,Saturday
83,ARL,go,A06,Makkasan,A07,Ratchaprarop,22:17:00,22:20:00,3.0,22,Saturday
83,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,22:20:00,22:22:00,2.0,22,Saturday
84,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,22:06:00,22:11:00,5.0,22,Saturday
84,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,22:11:00,22:16:00,5.0,22,Saturday
84,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,22:16:00,22:20:00,4.0,22,Saturday
84,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,22:20:00,22:24:00,4.0,22,Saturday
84,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,22:24:00,22:29:00,5.0,22,Saturday
84,ARL,go,A06,Makkasan,A07,Ratchaprarop,22:29:00,22:32:00,3.0,22,Saturday
84,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,22:32:00,22:34:00,2.0,22,Saturday
85,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,22:18:00,22:23:00,5.0,22,Saturday
85,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,22:23:00,22:28:00,5.0,22,Saturday
85,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,22:28:00,22:32:00,4.0,22,Saturday
85,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,22:32:00,22:36:00,4.0,22,Saturday
85,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,22:36:00,22:41:00,5.0,22,Saturday
85,ARL,go,A06,Makkasan,A07,Ratchaprarop,22:41:00,22:44:00,3.0,22,Saturday
85,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,22:44:00,22:46:00,2.0,22,Saturday
86,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,22:30:00,22:35:00,5.0,22,Saturday
86,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,22:35:00,22:40:00,5.0,22,Saturday
86,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,22:40:00,22:44:00,4.0,22,Saturday
86,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,22:44:00,22:48:00,4.0,22,Saturday
86,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,22:48:00,22:53:00,5.0,22,Saturday
86,ARL,go,A06,Makkasan,A07,Ratchaprarop,22:53:00,22:56:00,3.0,22,Saturday
86,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,22:56:00,22:58:00,2.0,22,Saturday
87,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,22:42:00,22:47:00,5.0,22,Saturday
87,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,22:47:00,22:52:00,5.0,22,Saturday
87,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,22:52:00,22:56:00,4.0,22,Saturday
87,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,22:56:00,23:00:00,4.0,22,Saturday
87,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,23:00:00,23:05:00,5.0,23,Saturday
87,ARL,go,A06,Makkasan,A07,Ratchaprarop,23:05:00,23:08:00,3.0,23,Saturday
87,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,23:08:00,23:10:00,2.0,23,Saturday
88,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,22:54:00,22:59:00,5.0,22,Saturday
88,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,22:59:00,23:04:00,5.0,22,Saturday
88,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,23:04:00,23:08:00,4.0,23,Saturday
88,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,23:08:00,23:12:00,4.0,23,Saturday
88,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,23:12:00,23:17:00,5.0,23,Saturday
88,ARL,go,A06,Makkasan,A07,Ratchaprarop,23:17:00,23:20:00,3.0,23,Saturday
88,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,23:20:00,23:22:00,2.0,23,Saturday
89,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,23:06:00,23:11:00,5.0,23,Saturday
89,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,23:11:00,23:16:00,5.0,23,Saturday
89,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,23:16:00,23:20:00,4.0,23,Saturday
89,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,23:20:00,23:24:00,4.0,23,Saturday
89,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,23:24:00,23:29:00,5.0,23,Saturday
89,ARL,go,A06,Makkasan,A07,Ratchaprarop,23:29:00,23:32:00,3.0,23,Saturday
89,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,23:32:00,23:34:00,2.0,23,Saturday
90,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,23:18:00,23:23:00,5.0,23,Saturday
90,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,23:23:00,23:28:00,5.0,23,Saturday
90,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,23:28:00,23:32:00,4.0,23,Saturday
90,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,23:32:00,23:36:00,4.0,23,Saturday
90,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,23:36:00,23:41:00,5.0,23,Saturday
90,ARL,go,A06,Makkasan,A07,Ratchaprarop,23:41:00,23:44:00,3.0,23,Saturday
90,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,23:44:00,23:46:00,2.0,23,Saturday
91,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,23:30:00,23:35:00,5.0,23,Saturday
91,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,23:35:00,23:40:00,5.0,23,Saturday
91,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,23:40:00,23:44:00,4.0,23,Saturday
91,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,23:44:00,23:48:00,4.0,23,Saturday
91,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,23:48:00,23:53:00,5.0,23,Saturday
91,ARL,go,A06,Makkasan,A07,Ratchaprarop,23:53:00,23:56:00,3.0,23,Saturday
91,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,23:56:00,23:58:00,2.0,23,Saturday
92,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,23:42:00,23:47:00,5.0,23,Saturday
92,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,23:47:00,23:52:00,5.0,23,Saturday
92,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,23:52:00,23:56:00,4.0,23,Saturday
92,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,23:56:00,00:00:00,3.9833333333333334,23,Saturday
92,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,00:00:00,00:05:00,5.0,0,Sunday
92,ARL,go,A06,Makkasan,A07,Ratchaprarop,00:05:00,00:08:00,3.0,0,Sunday
92,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,00:08:00,00:10:00,2.0,0,Sunday
93,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,23:54:00,23:59:00,5.0,23,Saturday
93,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,23:59:00,00:04:00,4.983333333333333,23,Saturday
93,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,00:04:00,00:08:00,4.0,0,Sunday
