train_num,route_id,direction,sid1,sname1,sid2,sname2,ts1,ts2,mins,hrs,day_of_week
93,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,00:08:00,00:12:00,4.0,0,Sunday
93,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,00:12:00,00:17:00,5.0,0,Sunday
93,ARL,go,A06,Makkasan,A07,Ratchaprarop,00:17:00,00:20:00,3.0,0,Sunday
93,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,00:20:00,00:22:00,2.0,0,Sunday
94,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,00:00:00,00:05:00,5.0,0,Sunday
94,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,00:05:00,00:10:00,5.0,0,Sunday
94,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,00:10:00,00:14:00,4.0,0,Sunday
94,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,00:14:00,00:18:00,4.0,0,Sunday
94,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,00:18:00,00:23:00,5.0,0,Sunday
94,ARL,go,A06,Makkasan,A07,Ratchaprarop,00:23:00,00:26:00,3.0,0,Sunday
94,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,00:26:00,00:28:00,2.0,0,Sunday
1,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,05:30:00,05:35:00,5.0,5,Sunday
1,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,05:35:00,05:40:00,5.0,5,Sunday
1,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,05:40:00,05:44:00,4.0,5,Sunday
1,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,05:44:00,05:48:00,4.0,5,Sunday
1,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,05:48:00,05:53:00,5.0,5,Sunday
1,ARL,go,A06,Makkasan,A07,Ratchaprarop,05:53:00,05:56:00,3.0,5,Sunday
1,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,05:56:00,05:58:00,2.0,5,Sunday
2,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,05:42:00,05:47:00,5.0,5,Sunday
2,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,05:47:00,05:52:00,5.0,5,Sunday
2,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,05:52:00,05:56:00,4.0,5,Sunday
2,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,05:56:00,06:00:00,4.0,5,Sunday
2,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,06:00:00,06:05:00,5.0,6,Sunday
2,ARL,go,A06,Makkasan,A07,Ratchaprarop,06:05:00,06:08:00,3.0,6,Sunday
2,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,06:08:00,06:10:00,2.0,6,Sunday
3,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,05:54:00,05:59:00,5.0,5,Sunday
3,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,05:59:00,06:04:00,5.0,5,Sunday
3,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,06:04:00,06:08:00,4.0,6,Sunday
3,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,06:08:00,06:12:00,4.0,6,Sunday
3,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,06:12:00,06:17:00,5.0,6,Sunday
3,ARL,go,A06,Makkasan,A07,Ratchaprarop,06:17:00,06:20:00,3.0,6,Sunday
3,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,06:20:00,06:22:00,2.0,6,Sunday
4,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,06:06:00,06:11:00,5.0,6,Sunday
4,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,06:11:00,06:16:00,5.0,6,Sunday
4,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,06:16:00,06:20:00,4.0,6,Sunday
4,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,06:20:00,06:24:00,4.0,6,Sunday
4,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,06:24:00,06:29:00,5.0,6,Sunday
4,ARL,go,A06,Makkasan,A07,Ratchaprarop,06:29:00,06:32:00,3.0,6,Sunday
4,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,06:32:00,06:34:00,2.0,6,Sunday
5,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,06:18:00,06:23:00,5.0,6,Sunday
5,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,06:23:00,06:28:00,5.0,6,Sunday
5,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,06:28:00,06:32:00,4.0,6,Sunday
5,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,06:32:00,06:36:00,4.0,6,Sunday
5,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,06:36:00,06:41:00,5.0,6,Sunday
5,ARL,go,A06,Makkasan,A07,Ratchaprarop,06:41:00,06:44:00,3.0,6,Sunday
5,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,06:44:00,06:46:00,2.0,6,Sunday
6,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,06:30:00,06:35:00,5.0,6,Sunday
6,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,06:35:00,06:40:00,5.0,6,Sunday
6,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,06:40:00,06:44:00,4.0,6,Sunday
6,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,06:44:00,06:48:00,4.0,6,Sunday
6,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,06:48:00,06:53:00,5.0,6,Sunday
6,ARL,go,A06,Makkasan,A07,Ratchaprarop,06:53:00,06:56:00,3.0,6,Sunday
6,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,06:56:00,06:58:00,2.0,6,Sunday
7,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,06:42:00,06:47:00,5.0,6,Sunday
7,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,06:47:00,06:52:00,5.0,6,Sunday
7,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,06:52:00,06:56:00,4.0,6,Sunday
7,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,06:56:00,07:00:00,4.0,6,Sunday
7,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,07:00:00,07:05:00,5.0,7,Sunday
7,ARL,go,A06,Makkasan,A07,Ratchaprarop,07:05:00,07:08:00,3.0,7,Sunday
7,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,07:08:00,07:10:00,2.0,7,Sunday
8,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,06:54:00,06:59:00,5.0,6,Sunday
8,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,06:59:00,07:04:00,5.0,6,Sunday
8,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,07:04:00,07:08:00,4.0,7,Sunday
8,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,07:08:00,07:12:00,4.0,7,Sunday
8,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,07:12:00,07:17:00,5.0,7,Sunday
8,ARL,go,A06,Makkasan,A07,Ratchaprarop,07:17:00,07:20:00,3.0,7,Sunday
8,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,07:20:00,07:22:00,2.0,7,Sunday
9,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,07:06:00,07:11:00,5.0,7,Sunday
9,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,07:11:00,07:16:00,5.0,7,Sunday
9,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,07:16:00,07:20:00,4.0,7,Sunday
9,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,07:20:00,07:24:00,4.0,7,Sunday
9,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,07:24:00,07:29:00,5.0,7,Sunday
9,ARL,go,A06,Makkasan,A07,Ratchaprarop,07:29:00,07:32:00,3.0,7,Sunday
9,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,07:32:00,07:34:00,2.0,7,Sunday
10,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,07:18:00,07:23:00,5.0,7,Sunday
10,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,07:23:00,07:28:00,5.0,7,Sunday
10,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,07:28:00,07:32:00,4.0,7,Sunday
10,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,07:32:00,07:36:00,4.0,7,Sunday
10,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,07:36:00,07:41:00,5.0,7,Sunday
10,ARL,go,A06,Makkasan,A07,Ratchaprarop,07:41:00,07:44:00,3.0,7,Sunday
10,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,07:44:00,07:46:00,2.0,7,Sunday
11,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,07:30:00,07:35:00,5.0,7,Sunday
11,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,07:35:00,07:40:00,5.0,7,Sunday
11,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,07:40:00,07:44:00,4.0,7,Sunday
11,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,07:44:00,07:48:00,4.0,7,Sunday
11,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,07:48:00,07:53:00,5.0,7,Sunday
11,ARL,go,A06,Makkasan,A07,Ratchaprarop,07:53:00,07:56:00,3.0,7,Sunday
11,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,07:56:00,07:58:00,2.0,7,Sunday
12,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,07:42:00,07:47:00,5.0,7,Sunday
12,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,07:47:00,07:52:00,5.0,7,Sunday
12,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,07:52:00,07:56:00,4.0,7,Sunday
12,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,07:56:00,08:00:00,4.0,7,Sunday
12,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,08:00:00,08:05:00,5.0,8,Sunday
12,ARL,go,A06,Makkasan,A07,Ratchaprarop,08:05:00,08:08:00,3.0,8,Sunday
12,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,08:08:00,08:10:00,2.0,8,Sunday
13,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,07:54:00,07:59:00,5.0,7,Sunday
13,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,07:59:00,08:04:00,5.0,7,Sunday
13,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,08:04:00,08:08:00,4.0,8,Sunday
13,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,08:08:00,08:12:00,4.0,8,Sunday
13,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,08:12:00,08:17:00,5.0,8,Sunday
13,ARL,go,A06,Makkasan,A07,Ratchaprarop,08:17:00,08:20:00,3.0,8,Sunday
13,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,08:20:00,08:22:00,2.0,8,Sunday
14,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,08:06:00,08:11:00,5.0,8,Sunday
14,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,08:11:00,08:16:00,5.0,8,Sunday
14,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,08:16:00,08:20:00,4.0,8,Sunday
14,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,08:20:00,08:24:00,4.0,8,Sunday
14,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,08:24:00,08:29:00,5.0,8,Sunday
14,ARL,go,A06,Makkasan,A07,Ratchaprarop,08:29:00,08:32:00,3.0,8,Sunday
14,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,08:32:00,08:34:00,2.0,8,Sunday
15,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,08:18:00,08:23:00,5.0,8,Sunday
15,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,08:23:00,08:28:00,5.0,8,Sunday
15,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,08:28:00,08:32:00,4.0,8,Sunday
15,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,08:32:00,08:36:00,4.0,8,Sunday
15,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,08:36:00,08:41:00,5.0,8,Sunday
15,ARL,go,A06,Makkasan,A07,Ratchaprarop,08:41:00,08:44:00,3.0,8,Sunday
15,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,08:44:00,08:46:00,2.0,8,Sunday
16,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,08:30:00,08:35:00,5.0,8,Sunday
16,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,08:35:00,08:40:00,5.0,8,Sunday
16,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,08:40:00,08:44:00,4.0,8,Sunday
16,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,08:44:00,08:48:00,4.0,8,Sunday
16,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,08:48:00,08:53:00,5.0,8,Sunday
16,ARL,go,A06,Makkasan,A07,Ratchaprarop,08:53:00,08:56:00,3.0,8,Sunday
16,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,08:56:00,08:58:00,2.0,8,Sunday
17,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,08:42:00,08:47:00,5.0,8,Sunday
17,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,08:47:00,08:52:00,5.0,8,Sunday
17,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,08:52:00,08:56:00,4.0,8,Sunday
17,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,08:56:00,09:00:00,4.0,8,Sunday
17,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,09:00:00,09:05:00,5.0,9,Sunday
17,ARL,go,A06,Makkasan,A07,Ratchaprarop,09:05:00,09:08:00,3.0,9,Sunday
17,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,09:08:00,09:10:00,2.0,9,Sunday
18,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,08:54:00,08:59:00,5.0,8,Sunday
18,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,08:59:00,09:04:00,5.0,8,Sunday
18,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,09:04:00,09:08:00,4.0,9,Sunday
18,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,09:08:00,09:12:00,4.0,9,Sunday
18,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,09:12:00,09:17:00,5.0,9,Sunday
18,ARL,go,A06,Makkasan,A07,Ratchaprarop,09:17:00,09:20:00,3.0,9,Sunday
18,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,09:20:00,09:22:00,2.0,9,Sunday
19,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,09:06:00,09:11:00,5.0,9,Sunday
19,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,09:11:00,09:16:00,5.0,9,Sunday
19,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,09:16:00,09:20:00,4.0,9,Sunday
19,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,09:20:00,09:24:00,4.0,9,Sunday
19,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,09:24:00,09:29:00,5.0,9,Sunday
19,ARL,go,A06,Makkasan,A07,Ratchaprarop,09:29:00,09:32:00,3.0,9,Sunday
19,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,09:32:00,09:34:00,2.0,9,Sunday
20,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,09:18:00,09:23:00,5.0,9,Sunday
20,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,09:23:00,09:28:00,5.0,9,Sunday
20,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,09:28:00,09:32:00,4.0,9,Sunday
20,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,09:32:00,09:36:00,4.0,9,Sunday
20,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,09:36:00,09:41:00,5.0,9,Sunday
20,ARL,go,A06,Makkasan,A07,Ratchaprarop,09:41:00,09:44:00,3.0,9,Sunday
20,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,09:44:00,09:46:00,2.0,9,Sunday
21,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,09:30:00,09:35:00,5.0,9,Sunday
21,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,09:35:00,09:40:00,5.0,9,Sunday
21,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,09:40:00,09:44:00,4.0,9,Sunday
21,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,09:44:00,09:48:00,4.0,9,Sunday
21,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,09:48:00,09:53:00,5.0,9,Sunday
21,ARL,go,A06,Makkasan,A07,Ratchaprarop,09:53:00,09:56:00,3.0,9,Sunday
21,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,09:56:00,09:58:00,2.0,9,Sunday
22,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,09:42:00,09:47:00,5.0,9,Sunday
22,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,09:47:00,09:52:00,5.0,9,Sunday
22,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,09:52:00,09:56:00,4.0,9,Sunday
22,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,09:56:00,10:00:00,4.0,9,Sunday
22,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,10:00:00,10:05:00,5.0,10,Sunday
22,ARL,go,A06,Makkasan,A07,Ratchaprarop,10:05:00,10:08:00,3.0,10,Sunday
22,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,10:08:00,10:10:00,2.0,10,Sunday
23,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,09:54:00,09:59:00,5.0,9,Sunday
23,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,09:59:00,10:04:00,5.0,9,Sunday
23,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,10:04:00,10:08:00,4.0,10,Sunday
23,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,10:08:00,10:12:00,4.0,10,Sunday
23,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,10:12:00,10:17:00,5.0,10,Sunday
23,ARL,go,A06,Makkasan,A07,Ratchaprarop,10:17:00,10:20:00,3.0,10,Sunday
23,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,10:20:00,10:22:00,2.0,10,Sunday
24,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,10:06:00,10:11:00,5.0,10,Sunday
24,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,10:11:00,10:16:00,5.0,10,Sunday
24,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,10:16:00,10:20:00,4.0,10,Sunday
24,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,10:20:00,10:24:00,4.0,10,Sunday
24,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,10:24:00,10:29:00,5.0,10,Sunday
24,ARL,go,A06,Makkasan,A07,Ratchaprarop,10:29:00,10:32:00,3.0,10,Sunday
24,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,10:32:00,10:34:00,2.0,10,Sunday
25,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,10:18:00,10:23:00,5.0,10,Sunday
25,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,10:23:00,10:28:00,5.0,10,Sunday
25,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,10:28:00,10:32:00,4.0,10,Sunday
25,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,10:32:00,10:36:00,4.0,10,Sunday
25,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,10:36:00,10:41:00,5.0,10,Sunday
25,ARL,go,A06,Makkasan,A07,Ratchaprarop,10:41:00,10:44:00,3.0,10,Sunday
25,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,10:44:00,10:46:00,2.0,10,Sunday
26,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,10:30:00,10:35:00,5.0,10,Sunday
26,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,10:35:00,10:40:00,5.0,10,Sunday
26,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,10:40:00,10:44:00,4.0,10,Sunday
26,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,10:44:00,10:48:00,4.0,10,Sunday
26,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,10:48:00,10:53:00,5.0,10,Sunday
26,ARL,go,A06,Makkasan,A07,Ratchaprarop,10:53:00,10:56:00,3.0,10,Sunday
26,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,10:56:00,10:58:00,2.0,10,Sunday
27,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,10:42:00,10:47:00,5.0,10,Sunday
27,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,10:47:00,10:52:00,5.0,10,Sunday
27,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,10:52:00,10:56:00,4.0,10,Sunday
27,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,10:56:00,11:00:00,4.0,10,Sunday
27,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,11:00:00,11:05:00,5.0,11,Sunday
27,ARL,go,A06,Makkasan,A07,Ratchaprarop,11:05:00,11:08:00,3.0,11,Sunday
27,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,11:08:00,11:10:00,2.0,11,Sunday
28,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,10:54:00,10:59:00,5.0,10,Sunday
28,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,10:59:00,11:04:00,5.0,10,Sunday
28,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,11:04:00,11:08:00,4.0,11,Sunday
28,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,11:08:00,11:12:00,4.0,11,Sunday
28,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,11:12:00,11:17:00,5.0,11,Sunday
28,ARL,go,A06,Makkasan,A07,Ratchaprarop,11:17:00,11:20:00,3.0,11,Sunday
28,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,11:20:00,11:22:00,2.0,11,Sunday
29,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,11:06:00,11:11:00,5.0,11,Sunday
29,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,11:11:00,11:16:00,5.0,11,Sunday
29,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,11:16:00,11:20:00,4.0,11,Sunday
29,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,11:20:00,11:24:00,4.0,11,Sunday
29,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,11:24:00,11:29:00,5.0,11,Sunday
29,ARL,go,A06,Makkasan,A07,Ratchaprarop,11:29:00,11:32:00,3.0,11,Sunday
29,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,11:32:00,11:34:00,2.0,11,Sunday
30,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,11:18:00,11:23:00,5.0,11,Sunday
30,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,11:23:00,11:28:00,5.0,11,Sunday
30,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,11:28:00,11:32:00,4.0,11,Sunday
30,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,11:32:00,11:36:00,4.0,11,Sunday
30,ARL,go,A05,Ramkhamhaeng,A06,Makkasan,11:36:00,11:41:00,5.0,11,Sunday
30,ARL,go,A06,Makkasan,A07,Ratchaprarop,11:41:00,11:44:00,3.0,11,Sunday
30,ARL,go,A07,Ratchaprarop,A08,Phaya Thai,11:44:00,11:46:00,2.0,11,Sunday
31,ARL,go,A01,Suvarnabhumi,A02,Lat Krabang,11:30:00,11:35:00,5.0,11,Sunday
31,ARL,go,A02,Lat Krabang,A03,Ban Thap Chang,11:35:00,11:40:00,5.0,11,Sunday
31,ARL,go,A03,Ban Thap Chang,A04,Hua Mak,11:40:00,11:44:00,4.0,11,Sunday
31,ARL,go,A04,Hua Mak,A05,Ramkhamhaeng,11:44:00,11:48:00,4.0,11,Sunday
