sid1,sid2,dist_m
321,A08,7.98
321,N02,131.37
322,A02,24.78
323,A03,78.58
324,A06,28.66
324,BL21,343.09
325,A04,19.57
325,YL11,462.30
326,A01,451.87
327,A07,48.02
328,A05,28.42
363,BL31,403.19
364,BL30,196.45
367,N03,435.89
374,N23,363.60
376,PK25,86.28
379,BL31,233.00
391,PP10,347.40
392,BL18,417.84
395,YL10,332.58
398,PK21,122.56
405,PP14,362.64
411,E05,190.99
416,PK06,392.28
502,PP03,390.94
503,PP05,73.69
589,BL04,129.44
590,BL04,332.23
603,BL04,137.23
618,E02,264.25
619,PP07,96.89
620,PP03,397.08
629,PP15,453.24
633,BL10,330.18
633,PP16,330.18
634,BL10,381.51
634,PP16,381.51
638,PP15,440.10
688,E07,385.95
784,E07,494.11
794,N24,196.24
803,N22,256.46
840,N18,111.01
892,PK14,321.84
893,PK14,243.03
900,PK14,213.36
901,PK14,171.34
947,BL32,331.62
948,BL30,326.77
955,BL31,490.67
956,BL32,419.82
964,PP09,114.55
988,PP09,59.70
999,E09,467.05
1000,E07,253.84
1001,E06,374.06
1003,E06,288.13
1004,E05,335.09
1007,E04,404.45
1007,BL22,443.19
1008,E03,197.48
1008,E04,466.56
1010,E02,281.20
1010,E03,492.51
1014,E03,18.80
1015,E05,440.93
1016,E05,199.22
1017,E05,105.51
1018,E06,298.45
1020,E06,334.71
1021,E07,264.97
1068,BL18,366.20
1069,BL29,462.23
1223,E07,211.83
1224,E07,415.34
1240,E07,468.83
1241,E07,326.57
1242,E07,204.81
1243,E07,140.85
1271,PP14,475.71
1273,PP15,306.95
1274,PP15,124.00
1275,PP15,66.45
1276,PP15,366.94
1279,BL10,481.30
1279,PP16,481.30
1280,BL10,204.92
1280,PP16,204.92
1281,BL10,226.48
1281,PP16,226.48
1282,BL09,471.33
1283,BL09,172.32
1284,BL09,218.30
1286,BL10,282.79
1286,PP16,282.79
1287,BL10,212.93
1287,PP16,212.93
1291,PP15,323.51
1292,PP15,53.14
1293,PP15,86.13
1294,PP15,357.69
1298,BL09,97.80
1317,PK06,435.39
1392,BL31,219.56
1393,BL31,246.75
1394,BL31,367.17
1396,BL30,313.65
1397,BL31,297.70
1409,BL10,130.69
1409,PP16,130.69
1424,BL31,177.15
1437,BL10,190.80
1437,PP16,190.80
1469,A04,462.78
1471,A04,451.31
1486,YL13,203.26
1513,BL38,46.85
1537,BL32,173.78
1538,BL32,162.26
1544,E07,165.80
1547,BL32,164.86
1548,BL32,122.35
1561,CEN_SU,471.89
1561,CEN_SI,471.89
1562,CEN_SU,20.37
1562,CEN_SI,20.37
1580,W01,344.90
1581,W01,19.14
1582,CEN_SU,129.30
1582,W01,439.40
1582,CEN_SI,129.30
1583,CEN_SU,277.81
1583,CEN_SI,277.81
1584,S02,369.41
1584,S03,424.40
1588,PK07,92.33
1589,PK12,90.25
1590,PK12,317.91
1591,PK13,194.71
1592,PK14,239.11
1593,PK14,478.90
1593,PK15,427.43
1594,PK15,125.38
1595,N17,419.13
1596,N17,472.53
1596,PK16,378.03
1596,PK17,366.76
1597,PK17,181.55
1598,PK17,232.83
1602,PK18,62.33
1603,PK19,466.10
1604,PK19,23.17
1605,PK19,491.88
1605,PK20,267.80
1606,PK20,13.89
1607,PK20,332.38
1608,PK21,414.59
1609,PK22,245.39
1610,PK22,350.31
1611,PK23,301.69
1612,PK23,131.85
1617,PK23,52.53
1618,PK23,280.77
1619,PK22,380.33
1620,PK22,35.58
1621,PK22,418.86
1622,PK21,374.40
1623,PK20,298.15
1624,PK20,58.41
1625,PK19,68.25
1626,PK19,372.74
1627,PK18,97.63
1628,PK18,228.57
1630,PK17,436.72
1631,PK17,237.74
1632,PK17,159.67
1633,N17,441.26
1633,PK16,344.35
1633,PK17,407.92
1634,N17,394.51
1634,PK16,489.09
1635,PK15,96.50
1636,PK14,428.21
1636,PK15,480.94
1637,PK14,325.50
1638,PK13,142.97
1639,PK12,399.21
1640,PK12,24.43
1641,PK07,104.96
1673,PK29,249.71
1720,YL04,254.18
1767,YL04,438.06
1805,BL30,491.80
1806,BL30,170.35
1807,BL29,321.50
1811,PP14,329.09
1835,PP14,343.66
1853,S03,479.27
1853,S04,482.18
1854,S03,293.80
1854,S04,196.71
1855,S02,443.23
1855,BL27,319.63
1858,YL13,181.42
1908,S03,404.70
1908,S04,481.12
1923,BL18,453.13
1953,BL01,213.24
1955,S07,451.31
1955,G01,372.08
1986,PK06,125.30
1987,PK07,388.80
1988,PK07,485.94
1990,PK08,295.73
1991,PK08,412.08
1992,PK09,481.82
1993,PK09,96.56
2001,PK09,134.86
2002,PK09,85.06
2004,PK08,146.85
2005,PK08,300.46
2007,PK07,362.23
2018,PK27,376.81
2019,PK28,284.40
2020,PK28,108.93
2025,BL20,388.26
2030,BL20,354.79
2032,PK28,59.16
2033,PK28,245.03
2034,PK27,18.35
2035,PK27,366.95
2039,BL30,433.11
2043,BL30,450.80
2073,PP14,280.33
2074,PP14,343.68
2125,G03,434.41
2126,G03,312.23
2127,G02,473.27
2127,G03,16.74
2128,G03,64.41
2129,G03,279.71
2145,PP08,311.77
2146,PP07,497.86
2147,PP06,486.11
2148,PP05,91.17
2150,PP04,82.93
2151,PP03,167.15
2152,PP03,134.17
2153,PP04,113.21
2154,PP06,145.73
2155,PP06,444.64
2157,PP07,288.13
2158,PP08,399.40
2208,BL19,304.74
2209,PP13,468.18
2210,PP13,136.73
2211,PP13,104.10
2214,PP14,481.76
2215,PP14,214.61
2216,PP14,129.13
2217,PP14,165.11
2218,PP14,452.35
2220,PP13,290.15
2221,PP13,146.04
2224,YL03,340.82
2225,YL03,77.58
2226,YL03,429.75
2227,YL02,431.18
2228,YL02,63.54
2229,YL02,451.89
2231,BL15,464.58
2231,YL01,435.52
2232,BL15,219.91
2232,YL01,225.56
2233,BL15,41.95
2233,YL01,193.53
2234,BL15,236.06
2234,YL01,338.62
2235,BL15,335.03
2235,YL01,429.97
2239,BL14,408.66
2240,N09,395.62
2240,BL14,166.06
2380,BL18,433.32
2386,BL15,369.94
2386,YL01,348.30
2387,BL15,137.86
2387,YL01,147.60
2388,YL01,490.19
2395,N13,447.57
2411,PP02,425.04
2412,PP02,32.79
2414,PP01,119.42
2415,PP01,394.40
2421,PP01,71.10
2423,PP02,77.87
2424,PP02,353.03
2441,BL25,281.28
2443,E02,190.88
2444,E01,300.08
2444,E02,371.37
2445,E01,393.10
2446,A07,194.46
2447,A07,289.72
2450,A07,310.88
2451,A07,200.03
2452,E01,426.23
2454,E01,257.76
2454,E02,414.22
2455,E02,207.61
2459,BL25,243.31
2460,BL23,465.64
2473,PK28,433.67
2525,PK28,460.56
2544,YL17,184.76
2545,YL17,260.03
2591,YL17,296.40
2598,E11,422.31
2600,YL16,109.09
2601,YL16,214.97
2604,YL15,316.95
2605,YL15,142.87
2607,YL14,64.50
2609,E07,48.46
2610,E07,162.93
2612,YL13,126.65
2614,YL14,54.74
2615,YL14,349.17
2616,YL15,467.56
2617,YL15,24.81
2618,YL15,270.29
2620,YL16,444.54
2621,YL16,201.79
2622,YL16,227.71
2625,PP09,343.91
2626,PP10,67.13
2627,PP11,466.05
2628,PP11,164.16
2628,PK01,380.70
2629,PK01,17.79
2629,PK02,409.54
2630,BL12,209.03
2633,PK01,121.69
2633,PK02,421.65
2634,PP11,472.36
2634,PK01,90.27
2635,PP11,122.82
2635,PK01,424.29
2636,PP11,391.29
2637,PP10,92.84
2638,PP10,319.05
2639,PP09,381.28
2640,PP09,190.96
2641,BL23,213.50
2642,BL23,382.59
2644,E04,148.55
2644,BL22,67.10
2645,E04,463.59
2645,BL22,278.57
2647,BL21,312.99
2648,A06,309.37
2648,BL21,336.65
2649,A06,416.26
2650,BL20,118.13
2651,BL20,453.56
2652,BL19,193.69
2653,BL19,119.92
2655,BL18,369.10
2656,BL18,124.51
2658,BL17,280.63
2659,BL17,117.98
2660,BL17,120.77
2661,BL16,497.21
2662,BL16,181.46
2663,BL15,169.27
2663,YL01,159.58
2665,BL16,230.26
2667,BL17,289.81
2669,BL18,253.18
2671,BL19,201.55
2672,BL20,475.71
2673,BL20,46.73
2674,A06,483.75
2674,BL20,454.44
2675,BL21,349.05
2676,BL22,404.88
2677,E04,333.02
2677,BL22,135.46
2678,E04,130.08
2678,BL22,181.05
2681,BL23,204.74
2687,BL20,417.84
2688,BL20,367.08
2712,A08,276.20
2712,N02,215.78
2712,N01,404.86
2713,N03,197.87
2717,A08,330.19
2717,N02,284.46
2717,N01,334.15
2722,A07,371.49
2722,A08,444.72
2723,A07,162.35
2724,E01,410.06
2724,S01,285.09
2726,S01,280.35
2728,S02,476.41
2728,BL26,204.72
2730,BL26,267.71
2732,S01,251.60
2734,E01,416.58
2734,S01,308.06
2735,A07,454.54
2735,A08,351.17
2735,N02,473.26
2736,A08,181.32
2736,N02,294.03
2761,E17,200.34
2762,YL08,236.68
2763,YL08,390.98
2821,E19,272.02
2823,E20,432.02
2829,YL21,158.72
2830,YL20,112.63
2830,YL21,449.41
2831,YL20,310.00
2834,YL19,356.31
2836,YL18,120.27
2837,A04,460.08
2837,YL11,99.63
2839,YL10,87.00
2841,YL09,429.21
2843,YL09,71.27
2844,YL09,359.20
2846,YL10,244.66
2847,YL10,331.49
2849,A04,418.96
2849,YL11,74.75
2850,YL18,115.25
2852,YL19,329.21
2855,YL20,103.05
2855,YL21,463.17
2856,YL20,195.54
2856,YL21,372.18
2857,YL21,165.75
2863,BL03,137.79
2864,BL03,433.93
2880,BL38,280.41
2884,BL03,453.30
2885,BL03,173.98
2886,BL33,11.37
2887,BL35,353.33
2891,BL21,333.01
2892,A06,285.40
2892,BL21,463.10
2900,N01,386.09
2902,W01,81.97
2906,N01,455.98
2913,A06,271.66
2913,BL21,471.31
2914,BL21,458.26
2921,A05,178.57
2931,YL11,272.13
2933,YL12,388.83
2934,YL12,458.90
2946,BL08,228.03
2947,BL08,112.78
2948,BL07,374.70
2949,BL07,158.06
2964,BL06,203.82
2967,BL07,293.45
2968,BL07,28.64
2969,BL08,287.95
2970,BL08,231.76
2971,BL08,463.19
2979,S11,270.79
2980,S11,304.00
2989,S09,474.21
2995,G02,470.94
2995,G03,190.90
3011,S09,467.22
3031,N09,473.41
3032,N03,115.36
3033,A08,317.69
3033,N03,406.22
3033,N02,323.54
3034,A08,394.06
3034,N02,275.02
3038,N09,486.39
3044,PK30,471.55
3045,PK30,291.98
3067,CEN_SU,466.61
3067,W01,356.49
3067,CEN_SI,466.61
3070,BL27,225.33
3071,BL27,242.10
3074,CEN_SU,437.68
3074,W01,266.89
3074,CEN_SI,437.68
3097,PK30,434.99
3106,PP12,157.11
3107,PP12,116.89
3109,PK01,396.82
3110,N13,400.26
3111,N15,35.15
3112,N17,342.70
3112,PK16,398.58
3113,N18,274.98
3114,N18,147.22
3115,N19,420.28
3115,N18,351.56
3116,N19,208.12
3117,N19,15.20
3118,N19,454.55
3119,N20,415.42
3120,N20,49.69
3123,N21,145.16
3124,N21,232.12
3125,N22,231.76
3126,N22,243.66
3127,N23,436.49
3127,N22,471.48
3128,N23,63.84
3139,N23,243.48
3140,N23,327.63
3141,N22,391.05
3142,N22,301.27
3143,N22,145.96
3144,N22,227.97
3145,N21,263.36
3146,N21,51.73
3149,N20,103.04
3150,N20,491.50
3151,N19,341.29
3152,N19,50.20
3153,N19,223.38
3154,N19,417.28
3154,N18,354.96
3155,N18,346.36
3156,N13,233.17
3157,N13,483.98
3160,N13,486.92
3161,PK01,427.15
3163,PP12,243.14
3164,PP12,151.81
3172,BL25,357.11
3175,S05,339.98
3179,S03,417.70
3180,S02,335.25
3180,S03,466.52
3183,A05,120.75
3213,PK24,366.05
3214,PK24,104.50
3215,PK24,271.26
3216,PK25,458.22
3217,PK26,396.64
3218,PK26,413.56
3226,PK26,193.92
3227,PK26,118.15
3228,PK26,362.26
3256,YL09,498.81
3257,S03,362.11
3260,S05,487.29
3268,YL21,455.13
3269,YL21,398.59
3272,YL22,412.52
3273,YL22,175.01
3276,E12,309.89
3278,E12,357.67
3279,E11,481.49
3282,E10,237.11
3283,E09,268.81
3285,E09,331.84
3286,E08,494.99
3287,BL25,375.47
3289,E09,317.22
3290,E09,171.36
3291,E09,304.86
3292,E10,120.99
3293,E10,360.11
3294,E11,167.73
3296,E11,482.48
3297,E12,359.77
3298,E12,199.70
3300,E15,81.68
3300,YL23,102.58
3302,YL22,400.67
3303,YL22,99.61
3304,YL22,279.78
3305,YL22,454.15
3308,YL21,226.40
3309,YL21,220.43
3330,BL09,461.77
3331,BL09,175.39
3332,BL09,241.89
3385,N07,474.76
3397,BL09,309.47
3398,BL09,49.53
3420,N03,408.43
3430,BL30,380.24
3431,BL31,239.73
3432,BL31,125.18
3433,BL31,100.79
3434,BL30,497.82
3442,N03,444.99
3489,S08,449.51
3490,S08,471.36
3491,S08,445.33
3492,S08,421.42
3528,BL14,434.39
3531,BL15,457.82
3533,BL15,470.56
3533,YL01,431.47
3535,YL02,341.12
3536,YL02,91.31
3537,YL02,26.65
3539,YL03,333.91
3540,YL03,184.54
3541,YL03,87.81
3542,YL03,380.20
3545,YL04,311.05
3546,YL04,82.32
3547,YL04,432.33
3547,YL05,404.28
3548,YL05,170.73
3549,YL05,182.49
3551,YL06,412.26
3552,YL06,150.62
3553,YL06,31.66
3554,YL06,198.71
3555,YL06,482.70
3555,YL07,364.44
3556,YL07,138.77
3557,YL07,480.08
3558,YL08,403.61
3559,YL08,173.57
3560,YL08,301.33
3561,YL08,48.35
3562,YL08,150.84
3563,YL08,384.27
3565,YL07,235.80
3566,YL07,82.12
3567,YL06,480.91
3567,YL07,366.17
3568,YL06,149.50
3569,YL06,11.43
3570,YL06,149.99
3571,YL06,462.98
3573,YL05,207.69
3574,YL05,168.38
3575,YL04,431.39
3575,YL05,405.18
3576,YL04,52.18
3577,YL04,232.11
3578,BL30,400.89
3579,BL30,172.18
3580,BL30,59.21
3581,BL29,372.38
3582,BL28,172.21
3589,S06,231.34
3590,S06,193.60
3591,S06,350.84
3612,S06,405.84
3613,S06,252.09
3614,S06,304.46
3617,BL28,434.30
3618,BL29,456.26
3619,BL29,300.42
3621,BL30,402.38
3622,BL30,458.29
3623,BL31,379.00
3624,BL31,448.91
3636,BL38,212.27
3637,BL38,73.04
3638,BL38,384.80
3640,BL37,326.42
3641,BL37,250.39
3643,BL36,459.12
3644,BL36,340.08
3645,BL36,58.79
3646,BL36,179.59
3648,BL35,393.63
3649,BL35,109.38
3650,BL35,201.46
3653,BL34,422.09
3655,S12,266.73
3655,BL34,345.12
3656,S12,443.52
3656,BL33,486.48
3657,BL33,38.20
3659,BL01,347.66
3660,BL01,270.91
3662,S10,350.83
3663,S10,262.23
3683,S10,212.09
3684,S10,316.91
3685,BL01,242.69
3686,BL01,297.42
3688,BL33,301.81
3689,S12,230.43
3689,BL34,307.58
3691,S12,448.44
3691,BL34,369.82
3693,BL35,279.14
3694,BL35,108.68
3695,BL36,187.83
3696,BL36,25.93
3697,BL36,447.69
3699,BL37,111.92
3700,BL37,320.48
3702,BL38,453.58
3703,BL38,194.93
3709,E21,237.03
3712,E19,350.40
3713,E19,64.89
3714,E18,187.63
3715,E18,317.16
3718,E17,279.08
3719,E17,145.60
3721,E16,140.53
3722,E16,268.34
3725,E14,365.28
3726,E13,452.58
3726,E14,373.85
3738,BL23,391.99
3748,E13,334.47
3750,E13,372.44
3750,E14,454.21
3752,E14,398.57
3756,E15,485.01
3757,E16,343.26
3758,E16,206.91
3761,E17,277.18
3764,E18,393.83
3765,E18,181.13
3766,E19,15.76
3767,E19,334.01
3772,E22,307.94
3773,E22,270.84
3774,E21,41.15
3777,PK06,332.41
3778,PK06,120.29
3779,PK06,349.92
3780,PK05,42.01
3782,PK04,225.79
3786,PK03,150.74
3789,PK01,422.65
3789,PK02,22.51
3802,N13,357.26
3802,N12,473.09
3803,N12,209.88
3804,N12,147.80
3805,N11,50.94
3806,N11,156.84
3807,N10,31.13
3808,N10,225.28
3809,N09,431.96
3810,N09,201.50
3811,N09,126.50
3811,BL14,195.88
3814,N08,26.06
3814,BL13,33.57
3815,N08,291.08
3815,BL13,296.91
3816,BL12,330.78
3819,BL12,434.98
3820,BL12,171.81
3822,N09,56.86
3822,BL14,266.65
3823,N09,384.38
3824,N10,311.41
3825,N10,91.83
3826,N11,65.90
3827,N12,151.94
3828,N12,232.83
3829,N13,403.18
3829,N12,447.99
3840,PK01,484.30
3840,PK02,148.51
3842,PK03,449.55
3843,PK03,247.24
3845,PK04,485.50
3846,PK04,255.92
3847,PK04,363.80
3848,PK05,25.27
3849,PK06,342.58
3856,S09,492.92
3857,S08,240.70
3859,G02,309.26
3860,G02,128.87
3860,G03,332.49
3861,G02,160.63
3861,G03,312.62
3862,G02,29.34
3862,G03,487.73
3863,G02,342.11
3865,S07,281.08
3865,G01,390.36
3867,S08,486.96
3880,N16,394.63
3881,N17,152.75
3881,PK16,54.98
3882,N16,453.67
3883,N16,157.69
3884,N16,178.09
3886,N15,499.98
3887,N15,21.72
3888,N15,248.96
3888,N14,492.27
3889,N15,496.95
3889,N14,244.24
3890,N14,258.93
3891,N13,103.30
3892,N13,102.88
3905,BL14,464.71
3906,N13,113.47
3907,N13,125.67
3908,N14,222.71
3909,N14,95.83
3910,N15,200.91
3913,N16,329.52
3914,N16,223.41
3916,N07,390.94
3916,BL12,389.79
3917,N07,107.53
3917,BL12,452.58
3922,N05,266.59
3923,N04,237.57
3925,N04,356.30
3935,BL06,327.49
3936,BL06,227.87
3937,BL05,231.51
3938,BL05,23.36
3942,BL04,18.93
3943,BL04,295.25
3944,BL03,259.86
3945,BL03,123.37
3946,BL03,90.12
3947,BL03,308.54
3951,BL02,143.77
3952,BL02,273.99
3954,BL01,105.97
3955,BL01,114.18
3956,BL02,268.64
3957,BL02,36.79
3961,BL03,327.75
3962,BL03,223.28
3963,BL03,119.72
3964,BL03,437.76
3965,BL04,134.92
3969,BL05,396.34
3970,BL05,26.37
3971,BL05,200.44
3973,BL06,306.12
3974,BL06,206.36
3983,N03,449.67
3987,N05,376.59
3987,N04,449.20
3992,N07,96.83
3992,BL12,438.74
4005,YL09,428.05
4006,YL09,168.67
4018,A05,459.29
4019,A05,264.38
4020,A05,341.29
4030,E08,455.85
4031,E08,228.67
4032,E08,355.77
4042,BL23,454.04
4043,BL24,179.33
4044,BL25,98.15
4046,S02,410.78
4046,BL26,150.89
4047,S02,203.25
4047,BL26,163.38
4048,S02,324.45
4048,BL26,468.32
4048,BL27,332.92
4049,BL27,406.74
4050,BL28,308.50
4051,BL28,409.45
4052,BL28,249.28
4056,S02,407.66
4056,BL27,257.49
4057,BL26,495.46
4058,BL25,133.52
4059,BL25,423.38
4060,BL24,30.02
4061,BL24,135.63
4062,BL23,430.54
4062,BL24,326.34
4072,E08,352.64
4073,E08,418.51
4082,A05,323.17
4083,A05,137.70
4084,A05,278.82
4085,A05,469.67
4099,YL09,182.22
4100,YL09,420.08
4120,YL13,86.51
4122,YL12,326.92
4124,YL11,470.89
4135,A05,207.72
4139,PK29,393.19
4140,PK29,288.74
4142,PP06,360.90
4154,N03,342.52
4155,N03,336.96
4156,N03,223.25
4157,N03,206.90
4166,G01,475.58
4167,G01,426.49
4179,A08,313.38
4179,N03,420.08
4179,N02,309.39
4180,N09,421.28
4180,BL14,144.30
4202,CEN_SU,328.04
4202,CEN_SI,328.04
4208,S02,425.64
4208,BL26,448.21
4208,BL27,409.11
4209,BL27,453.20
4211,CEN_SU,437.12
4211,CEN_SI,437.12
4212,CEN_SU,185.94
4212,CEN_SI,185.94
4214,PP14,440.17
4216,BL27,446.56
4220,BL18,489.57
4226,E16,17.97
4231,PK21,294.24
4242,N11,389.95
4242,N10,457.75
4246,YL07,18.45
4258,A05,413.59
4260,YL10,358.48
4261,YL10,353.19
4263,PK24,288.59
4264,YL13,457.47
4266,PK24,21.36
4267,BL27,50.76
4270,PK24,438.76
4271,PK25,37.76
4274,YL13,58.38
4275,YL13,488.84
4280,E21,481.71
4284,E03,426.15
4284,E04,237.86
4284,BL22,329.66
4286,A08,248.46
4286,N02,360.72
4290,S02,498.13
4290,BL27,132.33
4291,BL27,428.46
4308,S03,298.94
4309,S04,217.64
4309,S05,410.62
4310,S05,110.82
4317,S03,314.11
4329,S04,340.14
4329,S05,288.20
4330,S03,442.61
4330,S04,33.53
4337,BL28,283.08
4360,BL30,433.12
4368,S05,365.51
4368,S06,497.77
4421,PK11,69.71
4423,PK11,38.77
4425,PK11,429.67
4429,BL29,185.40
4430,BL11,199.07
4442,E03,341.71
4442,E04,322.43
4442,BL22,385.32
4443,E04,345.48
4443,BL22,379.06
4444,E05,312.37
4445,E06,362.34
4446,PK29,372.26
4452,E16,42.63
4515,E03,214.39
4538,E04,138.51
4538,BL22,242.35
4539,E06,268.02
4555,E07,462.50
4555,E08,373.69
4556,E07,342.44
4556,E08,494.11
4566,E08,450.07
4569,E08,471.74
4574,BL28,370.98
4577,A02,268.67
4579,YL08,348.07
4580,YL08,213.53
4581,YL08,334.18
4584,A07,413.61
4584,A08,407.13
4590,YL17,410.32
4591,E10,204.88
4592,E10,480.10
4594,E10,294.63
4596,BL28,126.97
4598,BL29,427.09
4599,BL29,338.48
4600,BL29,311.26
4607,G03,366.66
4608,S08,205.19
4610,S07,341.95
4610,S08,495.11
4610,G01,445.26
4613,N08,40.70
4613,BL13,34.84
4666,YL17,264.09
4667,YL17,139.54
4668,BL28,333.24
4669,BL31,56.28
4670,PK29,18.69
4672,PK29,24.89
4675,PK25,469.23
4676,PK26,145.80
4677,PK27,253.68
4679,S10,149.26
4680,PK27,218.99
4682,BL23,441.87
4682,BL24,350.60
4683,BL25,454.01
4713,PK29,370.94
4715,BL01,204.75
4717,BL01,313.73
4749,BL28,250.16
4750,BL29,271.08
4752,A06,314.74
4752,BL21,241.96
4756,PP06,396.53
4759,PP07,348.40
4764,N16,132.04
4773,YL19,77.07
4784,BL19,227.69
4786,BL27,430.20
4810,G03,396.67
4814,BL28,349.66
4815,BL31,197.61
4816,BL31,483.94
4817,BL27,409.80
4818,PK12,301.05
4820,PK10,235.35
4821,PK10,319.80
4823,PK10,267.18
4824,PK10,208.93
4826,A08,346.18
4826,N02,236.60
4836,BL29,477.06
4837,BL26,402.56
4892,PK07,496.29
4893,PK08,42.87
4902,S12,212.51
4902,BL34,253.19
4937,YL19,216.48
4941,N08,151.21
4941,BL13,144.11
4951,BL31,464.25
4952,E12,215.72
4960,BL28,476.98
4960,BL29,487.40
4961,BL28,273.88
4993,BL06,484.78
4995,BL27,41.22
5013,PK28,297.79
5046,YL16,368.47
5047,YL16,376.24
5091,BL28,330.80
5127,G02,31.79
5127,G03,485.24
5128,G02,198.40
5157,S12,462.68
5187,BL31,220.23
5189,E04,306.79
5189,BL22,467.07
5190,BL23,326.19
5193,BL08,94.35
5195,PP07,490.20
5307,YL12,80.91
5310,E20,389.48
5311,E19,412.15
5318,PK08,374.18
5319,PK12,246.15
5321,PK11,458.27
5322,PK12,285.37
5327,YL12,68.56
5330,N16,23.67
5331,PK18,101.10
5348,N04,284.28
5372,YL21,231.60
5377,PP11,25.90
5387,N18,224.22
5394,S11,285.98
5401,YL04,44.25
5460,PK06,364.33
5463,PK06,347.14
5474,PK01,28.39
5474,PK02,401.81
5475,PK01,122.08
5475,PK02,416.76
5480,PP02,380.45
5481,PP02,429.51
5490,PP02,42.38
5491,PP02,97.04
5504,PK01,393.85
5505,PK01,422.76
5522,PP03,169.43
5523,PP03,139.54
5532,PP04,106.93
5534,PK09,473.19
5545,PK14,170.16
5547,PK14,244.72
5548,PK14,331.79
5561,PK03,243.77
5569,PP07,497.05
5582,PK01,423.46
5582,PK02,13.85
5583,PK01,477.32
5583,PK02,144.54
5590,PK05,41.83
5591,PK05,29.48
5603,N17,395.62
5603,PK16,489.92
5604,N17,414.43
13615,W01,483.91
13630,W01,462.13
13631,W01,346.61
13650,BL30,404.91
13651,BL30,183.25
